Toledot Yitzchak, Nitzavim 5	@11אם יהיה נדחך בקצה השמים @33הם עשרת שבטים משם יקבצך ה' אלהיך ומשם יקחך והביאך ה' אלהיך אל הארץ אשר ירשו אבותיך הוא לנו ולהם. ומל ה' אלהיך את לבבך הוא לנו ולהם ולדעת הרמב"ן הוא ביטול יצר הרע לגמרי כי בימות המשיח תתבטל הבחירה וזהו שאמר ביחזקאל ונתתי לכם לב חדש ורוח חדשה אתן בקרבכם ולפי דעתי אינו ביטול בחירה שאם כן לא יהיו אנשים וכבר אמרו אין בין העולם הזה לימות המשיח אלא שעבוד מלכיות בלבד אבל הוא נטיה כדרך החסידים ופרושים שנולדו מוכנים לכל טובה ומדות טובות וראיה לזה שאחר שאמר ומל ה' אלהיך את לבבך ואת לבב זרעך אמר ואתה תשוב ושמעת בקול ה' ואמר עוד כי תשוב אל ה' אלהיך בכל לבבך ובכל נפשך ואם הוא בטול יצר הרע מה תשובה צריך הרי לא חטא ואם תשובה על הזמן שהיה בו יצר הרע אחד מתנאי התשובה הוא שלא יחזור לחטוא והרי אין בו יצר הרע ואם חרטה הנה יצר הרע אין בו ולא נופל חרטה אלא על החטא שהיה אפשר לחזור לעשותו והתשובה היא שאם יבא לידו פעם אחרת זאת העבירה לא יעשנה והנה לא יבא לו עוד לידו שאין בו יצר הרע ועוד שאם יתבטל יצר הרע לגמרי לא נעשה עוד מצות וכל שכן מצות לא תעשה ובכאן אמר ועשית את כל מצותיו אשר אנכי מצוך היום ואמר כי תשמע בקול ה' אלהיך לשמור מצותיו וחקותיו הכתובה בספר התורה הזה. ובזה הענין יש ספקות והוא למה כפל ושב ושב שני פעמי' שאמר ושב ה' אלהיך את שבותך ורחמך ושב וקבצך ועוד אחר שאמר והשבות אל לבבך מה צורך לחזור ולומר ושבת עד ה' אלהיך והתשובה לראשונה ושב ה' את שבותך הוא לעשרת שבטים ושב וקבצך הוא ליהודה ובנימין וכמו שפירשתי אבל התשובה לשני הספקות הוא שהתשובה היא בשני פנים אחת תשובה בלתי שלימה כגון מיראת עונש. ויש תשובה שלימה והיא מאהבה ואמר כנגד הראשונה והיה כי יבואו עליך הברכה והקללה והשבות אל לבבך בכל הגוים אשר הדיחך ה' שמה לפי שהדיחו שמה ובאו עליהם הקללות שב מיראת קללות ועוד מצרת שיעבוד המלכות וכנגד השנית שהיא תשובה שלימה אמר ושבת עד ה' אלהיך ושמעת בקולו ככל אשר אנכי מצוך היום אתה ובניך בכל לבבך ובכל נפשך וכנגד הראשונה שהיא מיראת המלך והעם אמר ושב ה' אלהיך את שבותך ורחמך שיתן להם לרחמים בעיני שוביהם אבל לא יוציאם מגלות וכנגד השנית שהיא תשובה שלימה אמר ושב וקבצך מכל העמים אשר הפיצך ה' אלהיך שמה אם יהיה נדחך וגו' ויש לשאול עוד מדוע חזר לכפול עוד ב' פעמים תשובה שאמר ואתה תשוב ושמעת בקול ה' וחזר ואמר כי תשוב אל ה' אלהיך בכל לבבך ובכל נפשך. התשובה שיש עוד שני מיני תשובה אחרות אחת שכשרואה שבאים עונשים על אחרים שבים בעבור שאליו לא יגש וכמו שאמר בצפניה הכרתי גוים נשמו פנותם החרבתי חוצותם מבלי עובר וגו' אמרתי אך תיראי אותי תקחי מוסר השנית ששב מצד תוכחת המוכיחים כנגד הראשונה אמר ונתן ה' אלהיך את כל האלות האלה על אויביך ועל שונאיך אשר רדפוך ואתה תשוב ושמעת בקול ה' שלסבה שנתן האלות על אויביהם ישובו כנגד השנית אמר כי תשמע בקול ה' אלהיך לשמור מצותיו והוא ששומע תוכחות המוכיחים כנ"ל:	Deuteronomy 30:4	
Toledot Yitzchak, Nitzavim 6	@11כי המצוה הזאת אשר אנכי מצוך היום לא נפלאת היא ממך ולא רחוקה היא. לא בשמים היא ולא מעבר לים @33אחשוב שהכוונה בזה שהיה איפשר לומר שהאדם מוכרח במעשיו לאחד מארבעה סבות. האחת להמזגת האדם שהאדומיי והדמיי מוכנים לניאוף והשחורי לכעס וכן כל ההמזגות למדות רעות כל המזגה למדה רעה מיוחדת כפי אותה ההמזגה וכן המדות הטובות כפי ההמזגה. השנית שידיעת השי"ת מכרחת שאם ידע בראובן כשנולד שיהיה רשע אי אפשר שיהיה צדיק. השלישית מצד המערכה שהמערכות להם ממשלה בעולם הזה עד שהאצטגנין יאמר פלוני יהיה רשע או צדיק דהאי מאן דאתיליד במאדים ליהוי אשיד דמא. הרביעית אויר הארץ שיש אויר מחכים או מטפש ואוירא דארעא דישראל מחכים ואויר המגדל אשר בנו בבבל משכח וכן מכריח להיות רשע להוט בעבירות או להיותו ישר ונאמן וכמו שאז"ל על וישב ישראל בשטים ויחל העם לזנות אל בנות מואב שאויר אותה הארץ מזנה ולזה אמר הכתוב כי לעתיד לבוא ומעיין מאת ה' יצא והשקה את נחל השטים וזהו להסיר משם הניאוף ולז"א ששום אחד מאלו הארבעה אינו מכריח ואינו מסיר הבחירה אמת שמכין וז"ש כי המצוה הזאת לא נפלאת היא ממך כלומר אינה נבדלת לסבת המזגה שלך וזהו ממך אמת הוא שמכרן אבל אינו מכריח ואם מצד ידיעת השי"ת אינה מכרחת וזהו ולא רחוקה היא שהשי"ת רחוק רחוק מי ימצאנו ואם מצד מערכת הכוכבים לא בשמים היא שהמערכה מכינה למדות אבל אינה מכרחת וגם גזרת המערכה כללית כמו שאמר רבא או אומנא או מוהלא ואם מצד אויר המחוז ההוא ולא מעבר לים היא שאמת הוא שמכין למדות טובות או רעות אבל אינו מכריח ואמר כנגד כל ארבעתן כי קרוב אליך הדבר מאד בפיך ובלבבך לעשותו כנגד הסבה השנית אמר קרוב אליך הדבר אינו רחוק אלא קרוב וכנגד אויר הארץ אמר מאד שהוא קרוב אליך מאד יותר מאותו המחוז וכנגד המערכה אמר בפיך שהוא הדבור רמז לשכל שהוא למעלה מן המערכה לומר אין המערכה מכרחת שהרי יש לך פה שהוא צלם אלהים ואמר בלבבך כנגד ההמזגה לפי שהלב בו המדות כפי ההמזגה שבו כח המתעורר ואמר בלבבך ברצונך יהיה הכל ולכן אחר שאלו הארבעה אינם מכריחים א"כ הבחירה היא ביד האדם ולכן סמך לזה ראה נתתי לפניך היום את החיים ואת הטוב ואת המות ואת הרע ואמר ובחרת בחיים למען תחיה אתה וביתך:	Deuteronomy 30:11	
Toledot Yitzchak, Vayeilech 1	@11וקם העם הזה וזנה אחרי אלהי נכר הארץ וחרה אפי בו ביום ההוא והיה לאכול ואמר ביום ההוא הלא על כי אין אלהי בקרבי מצאוני הרעות האלה ואנכי הסתר אסתיר פני ביום ההוא על כל הרעה אשר עשה כי פנה אל אלהים אחרים. @33בזה יש קושיא גדולה הנה התשובה מגן וצנה על כל העבירות ומצילה מכל הצרות ואיך אמר על התשובה והוידוי ואנכי הסתר אסתיר פני ביום ההוא אחר שהתודה ואמר הלא על כי אין אלהי בקרבי מצאוני הרעות האלה. וכתב הרמב"ן וטעם ואמר ביום ההוא על כי אין אלהי בקרבי איננו וידוי גמור כענין והתודו את עונם אבל הוא הרהור בחרטה שיתחרטו על מעלם ויכירו כי אשמים הם והיה ראוי לרוב חסד השם שיעזרם שכבר כפרו בע"ז ולכך אמר כי על הרעה הגדולה אשר עשה לבטוח בע"ז יסתיר עוד פנים מהם לא במסתר פנים הראשון שהסתיר פני רחמיו ומצאוהו רעות רבות וצרות רק שיהיו בהסתר פני הגאולה ויעמדו בהבטחת ואף גם זאת בהיותם בארץ אויביהם לא מאסתים ולא געלתים לכלותם עד שיוסיפו על החרטה הנזכרת וידוי גמור ותשובה שלימה כמו שנאמר למעלה ושבת עד ה' אלהיך ע"כ. וא"כ למה אמר בראשונה והסתרתי פני מהם ובאחרונה הסתר אסתיר שכפל ההסתר. והנכון בעיני שכוונת הפסוקים האלו הוא מצד הלב ומצד הפועל וזה יובן בשנחזור לפרש עוד פסוקים שפירשנו בפרשה שעברה והם פן יש בכם איש או אשה או משפחה או שבט אשר לבבו פונה היום מעם ה' אלהינו ללכת לעבוד את אלהי הגוים ההם פן יש בכם שרש פורה ראש ולענה אמר שני פעמים פן לפי שזה האיש עבד ע"ז בידיו שעבד ע"ז בפועל ולא האמין בה בלבו ולא כפר בעיקרי דת משה וז"ש אשר לבבו פונה היום ללכת לעבוד את אלהי הגוים הוא בפועל וכן יש הרבה אנשים שאומרים שרוצים להמיר דתם שא"א להם לסבול כל כך יסורים ועובדים בפועל לע"ז ובלב עובדים לשי"ת כי בלבם עיקרי דת משה וז"ש והתברך בלבבו לאמר שלום יהיה לי פי' שיאמר שלום יהיה לי מצד שלבי טוב ושלם עם ה' ואמר בלבבו שעם הלב שהוא שלם יתברך ויאמר שלום יהיה לי לפי שבשרירות לבי ובמחשבתי טובה ויש לי חוזק בה אלך והוא רוצה שתי תורות וזהו למען ספות הרוה את הצמאה פי' דת עע"ז היא רוה שעוזב לאנשים שיעשו מה שלבם חפץ והיא רוה מתאוות העולם ותורתנו צמאה שמונע כל התאוות ונשאר האדם צמא מהם וזה האיש מוסיף תורה רוה על תורה צמאה ויש לו שתי תורות תורת ה' בלבו ותורת ע"ז בידו ועלה על הדעת שיסלח לו בעבור שהוא מאמין בעיקרי הדת לז"א לא יאבה ה' סלוח לו ואמר פן יש בכם שורש פורה ראש הוא איש אחר שעובד ע"ז בפועל וגם בלב ואמר עליו והבדילו ה' לרעה וגו'. ובזה שפירשתי נדע פירוש הפסוקים האלו הלא על כי אין אלהי בקרבי שזה האיש עבד ע"ז בפועל וגם בלב וז"ש וקם העם הזה וזנה אחרי אלהי נכר הארץ זהו שעבד ע"ז בפועל וחזר ואמר ועזבני והפר את בריתי זהו שגם בלב הוא מין וזה קרוי הפרת ברית ואח"כ חזר בתשובה לענין המינות והתודה ממנו אבל לא התודה מהפועל לפי שדעתו שאם יעבוד לשי"ת בלבו ויעבוד ע"ז בידיו שאינו רע ולא יבואו לו צרות ולכן לא התודה אלא על המינות וז"ש ואמר ביום ההוא הלא על כי אלהי בקרבי מצאוני הרעות האלה וזהו טעם בקרבי ולכן הכפיל ההסתר שזה יטעו אחריו בני אדם ולא יטעו במינות וז"ש ואנכי הסתר אסתיר פני ביום ההוא על כל הרעה אשר עשה בפועל ובלב כלומר עתה יפרע מה שעבד ע"ז קודם זה בפועל ובלב וזה לפי שעתה פנה אל אלהים אחרים שעבד ע"ז בפועל זהו דעתי ובזה הפי' יתיישב מאד זה הענין ולשון הפסוקים:	Deuteronomy 31:16	
Toledot Yitzchak, Ha'Azinu 1	@11הצור תמים פעלו @33נ"ל לפי שזה כפול ומכופל שהכוונה שהוא התחיל עתה להוכיחם שהקב"ה עשה טובות עמהם והם היו כפויי טובה ולפי שהיינו אומרים שג"כ פעולתו אינה שלימה ח"ו אחר שצדיק ורע לו רשע וטוב לו לז"א ד' חלוקות יש השני הנזכרים ועוד שנים צדיק וטוב לו רשע ורע לו לז"א אם צדיק וטוב לו תמים פעלו וזה הלשון נאמר בצדיקים תמים תהיה צדיק תמים ורצה שהוא תמים עם התמים. ואם לרשעים רע כי כל דרכיו משפט שזה הלשון נאמר כשהקב"ה עושה משפט ברשעים שנא' לעשות בהם משפט כתוב ובזה הותר ספק א' איך אמר כל דרכיו משפט והלא ג"כ הם רחמים אבל מדבר עם רשעים גמורים. ואם הוא רשע וטוב לו והקב"ה אמר בהפך בתורתו שאמר ואם לא תשמעו לי ויסרתי אתכם וגו' ונראה ח"ו שלא נתאמת דברו אמר אל אמונה שלכן אנו אומרים אל אמונה ערבית שהוא מאמן דבריו ולז"א שהוא עושה משפט ולכן אמר אל שאין אלהי אלא דיין. וכנגד צדיק ורע לו אמר ואין עושה עול לאיש שהוא צדיק וישר אלא לכל מי שהוא צדיק הוא משלם פעלו או כפשוטו שאמר בכלל בכל הד' חלוקות צדיק וישר הוא כנ"ל. עוד נ"ל טעם להכפל הפסוק לפי שיש ה' עולמות ובכולם הקב"ה ישר האחד העולם הזה ואמר אע"פ שתראה צדיק ורע לו רשע וטוב לו תמים פעלו ולז"א תמים לשון רבים ולא תם שהם ב' פעולות השני עולם הנשמות שמת האדם ומוליך למקצת אנשים לג"ע ומקצתם לגיהנם כל דרכיו משפט וטעם כי לפי שצדיק ורע לו אינו עול אם נצרף עולם הנשמות עם זה העולם כי שם שכר הצדיק שלם ובעולם הזה נותן לו עונש עבירה שעשה א"כ הטעם שתמים פעלו בעולם הזה הוא לפי שכל דרכיו של עולם הנשמות משפט אמת ושם יתנו לו שכר וכן ברשע וטוב לו תמים פעלו לפי שדרכיו משפט בעולם הנשמות שיענישו לו שם וזה ע"ד משפטי ה' אמת צדקו יחדיו צדקו בשתחבר משפטי העולם הזה עם משפט העולם הבא ואם עולם המשיח שאנו מצפים לו אל אמונה ובזה נופל לשון אמונה ולפי שאחר המשיח יהיה התחיה ויש אנשים שיחיו ויש שלא יחיו והוא עולם רביעי לז"א ואין עול ולפי שאחר התחיה ידין אותם הקב"ה וישארו מהם קיימים בגוף ונפש כאליהו וזהו נקרא עולם הבא והוא עולם חמישי ויש שימות ויהיה לדראון עולם אמר כנגד מי שימות צדיק וכנגד מי שיהיה חי לעד וישר הוא ולזה אז"ל פלוני מזומן לחיי הע"ה אף אחר שמת ואלו הה' עולמות תקנו עליהם אין ערוך לך ה' אלהינו בעולם הזה הוא עולם אחד ואין זולתך מלכנו לחיי העה"ב בכאן כלל עולם הנשמות ועולם שאחר התחיה אפס בלתך גואלנו לימות המשיח הוא עולם ג' מי דומה לך מושיענו לתחיית המתים מי יחיה מי לא יחיה ולזה נהגו לאומרו בצדוק הדין של המתים לפי שהוא צדוק הדין לה' עולמות שכולם יעברו על אותו המת. עוד אומר שאלו הפסוקים הם הקדמה לכל הו' חלוקות וזה לפי שהאומה תהיה רעה לא' מג' סבות האחד בעבור המלך שהוא רשע כירבעם ומלכי ישראל הרשעים שהם מחטיאים את ישראל או בעבור שתורתו רעה כדתות עובדי ע"ז או שהיא מצד עצמה רעה. אם התורה יערוף כמטר לקחי שנותן חיים לעולם כמו המטר. אם המלך כי שם ה' אקרא הצור תמים פעלו וא"כ לא נשאר הרוע אלא מצד עצמם:	Deuteronomy 32:4	
Toledot Yitzchak, Ha'Azinu 2	@11שחת לו לא בניו מומם @33מום מצד עצמם:	Deuteronomy 32:5	
Toledot Yitzchak, Ha'Azinu 3	@11הליי תגמלו זאת וגו'. @33נבל הוא מין שנא' אמר נבל בלבו אין אלהים. ולפי שיש מינים מצד שחקרו בחכמה אמר ולא חכם:	Deuteronomy 32:6	
Toledot Yitzchak, Ha'Azinu 4	@11הלא הוא אביך קנך הוא עשך @33לפי שאומר החכם שהאב הוא סבה מקרית לבן לז"א הלא הוא אביך העצמי וכיון שאתה מכבד לאב החומרי שהוא מקרי כ"ש לשי"ת שהוא סבה עצמית וז"ש ויכוננך שהאב מקרי אינו סבת קיום הבן אלא סבת יציאתו לאויר העולם או סבת הולדתו אבל הקב"ה הוא סבת קיומו או הכוונה לפי שהאב אינו עושה הבן רק שמזריע שנא' כי אבי ואמי עזבוני שאחר שמזריע זה הופך פניו לכאן וזו לכאן אלא שהקב"ה מאסף אותו לז"א הוא עשך ויכוננך או ירצה קנך שם לך קן כמו כי יקרא קן צפור כלומר נתן לך בתים מלאים כל טוב. ועד הנה הזכיר החסדים הכוללים שעשה השם ביצירתו אם המוחשים הנכרים לכל כחסדי האב עם הבן ולז"א הלא הוא אביך קנך כלומר שבראך כמו אל עליון קונה שמים וארץ ואם הבלתי נכרים אלא לחכמים היודעים חכמת הנתוח ותועלת האיברים וכנגד זה אמר ולא חכם כי אם חכמת היה לך להכיר כי הוא עשך ויכוננך כאמרם ז"ל מלמד שברא הקב"ה כונניות באדם שאם תתהפך א' מבני מעים ימות ואחר שסיים להזכיר החסדים הכוללים שעשה השי"ת עם ישראל מצד שהוא אדם שב להזכיר החסדים הפרטים שעשה עם ישראל על שאר האומות. ולפי שהאדם יודע הדבר בא' מג' דברים. הא' בראייה וא' משאר החושים. הב' בשכל שנתן לו הש"י שנתן בו המושכלות הראשונות. הג' בקבלת הזקנים. לחושים אמר זכור ימות עולם. לשכל בינו שנות דור ודור. לקבלה אמר שאל אביך וגו' אם הקבלה בהנחל עליון גוים והמשפחות אלו מאלו ונתן להם נחלה יצב גבולות עמים למספר בני ישראל שהיו ע' נפש ויש ע' אומות בעולם ואז חלקם לע' שרים ולכם לקח לחלקו כי חלק ה' עמו ולהורות שההשגחה ג"כ היא פרטית חזר לומר יעקב חבל נחלתו ואם בחוש ימצאהו כלומר ימצא ישראל להקב"ה לכל מה שצריכים בארץ מדבר ואם בשכל יבוננהו ובשכל תראה מעלת האל והטוב שעשה לך. ולפי שהוא דרך שהאבות סובבים לו לעובדו שנאמר והנה תסובינה אלומותיכם עוד משגיחים בו מאד בכל ענייניו אמר כאן היה בהפך שהקב"ה סבב להם והשגיח בהם וז"ש יסובבנהו יבוננהו עוד יש למלך אנשי משמר לפניו ולאחריו לנצרו ובזה היה הפך יצרנהו כאישון עינו כאותו מעשה לא נקבר קלונימוס וכו' או ירצה סבב לישראל סביב למחנה שכינה בדגלים לד' רוחות העולם ולאיזה תכלית עשה כן לשיבינו ישראל שכוונת הקב"ה שיצרו להקב"ה כלומר למצותיו כמו ששומרים לאישון עיניהם שלכך צוה שיהיו סביב להם כאנשים שהם סביבות המלך לשומרו וכמו שהמלך נותן פרס לאותם ששומרים לו כן הקב"ה נתן להם פרס כי ספק צרכיהון וכן תרגם אונקלוס אשרינון סחור סחור לשכינתיה:	Deuteronomy 32:6	
Toledot Yitzchak, Ha'Azinu 5	@11כנשר יעיר קנו @33נ"ל שהוא מלשון ותער כדה אל השוקת כמו הנשר שמריק קנו כשרוצה ללמד לגוזליו לרחף ועם גוזליו ירחף ותדע איך מלמד אותם שיפרוש כנפיו יקחהו וישאהו על אברתו ללמדו לעוף כן השי"ת למד אתכם לרחף ולעוף לצאת ממצרים שלא הייתם יכולים לצאת משם עם בעל פעור כילד שאינו יודע לצאת וללכת ממקום שמניחים אותו וכי ה' בדד ינחנו כלומר נהלם לדרכם ולמד להם בלא עזר אל נכר או ירצה ה' בדד ינחנו כשאין עם ישראל אל נכר. ואחר שסיים זה החלק הטובות שעשה להם במדבר הזכיר החלק הג' הטובות שעשה עמהם בארץ ישראל והתחיל ירכיבהו על במותי ארץ שארץ ישראל גבוהה מכל הארצות והכוונה שאע"פ שארץ ישראל גבוהה מכל הארצות והיא ארץ הרים וגבעות ואינה ארץ שדות עכ"ז ויאכל תנובות שדי ואע"פ שכולה סלעים ויניקהו דבש גם מן הסלע ושמן גם מחלמיש צור וכן מן ההרים חמאת בקר וענבים שנראה העסיס כדם כ"כ הוא טוב וחזק. וישמן ישורון ויבעט שאמרו כחנו ועוצם ידינו עשה השומן ועבית וכסית לומר שהוא מהשגחת הקב"ה וישכח לומר שאלוה עשהו לזה השומן. וינבל וכו' פי' אמרו שהקב"ה אינו עושה טוב ושאין טוב יורד מלמעלה ואינו נדיב וזהו הפך האמת כמו שאומר בסמים לביים ולא די זה אלא שאומרים שהע"ז נתן להם זה שנא' ומאז חדלנו לקטר למלאכת השמים חדלנו כל ולז"א יקניאוהו בזרים:	Deuteronomy 32:11	
Toledot Yitzchak, Ha'Azinu 6	@11יזבחו לשדים @33שמי שמכבד לאחד הוא לא' מד' סבות או בעבור שהוא גדול או שהוא אוהבו או אוהב אביו או זקן לא' אמר לא אלוה ואין לו יכולת לב' אלהים לא ידעום לזקנה חדשים הם לאוהב אביו לא שערום אבותיכם לא נתעסקו אבותיכם או ירצה לא הסירו אבותיכם להם המצנפת והכובע לשישאר הראש מגולה כדרך המשתחוים לאדון שעושים לו כבוד בהסרת הכובע מן הראש והוא מן לשון שער וגלח את כל שערו או ירצה לא סמר בשרם מיראתם מהם או ירצה אלהים לא ידעום שלא רחמו לישראל כמו וידע אלמנותיו לא שערום שום שער לא נתנו להם אבותיכם ואיך אתם זובחים להם בקר וצאן כמו שאמר אשר חלב זבחימו וגו' עוד אפילו שעור אחד לא נתנו להם אבותיכם ושתים רעות עשיתם שלא די זה אלא צור ילדך תשי עזבת אותו ועוד ותשכח אל מחוללך. או הוא לשון תשש כחו כלומר אף אם רוצה לעשות טובה עמכם אתם מתישים כחו במעשיכם או ירצה שכחת האב הגשמי שהוא אברהם שנאמר הביטו אל צור חוצבתם הביטו אל אברהם אביכם וגם האב הרוחני ותשכח אל מחוללך ואחר שסיים החלק הג' התחיל בחלק הד' לומר העונש שהש"י יתן להם והתחיל וירא ה' וינאץ מכעס שהיו בניו ובנותיו של הקב"ה שיותר עונש חייב הבן החוטא לאביו מאיש נכרי:	Deuteronomy 32:17	
Toledot Yitzchak, Ha'Azinu 7	@11ויאמר אסתירה פני מהם @33ואע"פ שאסתיר פני מהם כאדם שחוזר פניו שלא לראות את חבירו לא תחשבו שלא אראה שאמת שאסיר השגחתי והשפעתי מהם אבל עכ"ז אדע מה אחריתם ופעולותיהם שדבר א' הוא השגחה ואחר ידיעה:	Deuteronomy 32:20	
Toledot Yitzchak, Ha'Azinu 8	@11הם קנאוני @33בשאמרו שאיני אל ואני אקניאם בשאקרא אותם לא עמי אתם בשאקרא להם גוי נבל דכתיב עם נבל ולא חכם אכעיסם. או ירצה הם קנאוני בשאמרו אל תהפוך אותו ויאמר לא וזהו בלא אל וז"ש כי דור תהפוכות המה דור שהופכים שמי ששמי אל ואומרים לא:	Deuteronomy 32:21	
Toledot Yitzchak, Ha'Azinu 9	@11כי אש קדחה באפי @33פירוש אע"פ שאין דרך אלא לעלות עשן ולא אש כל כך הם רשעים כי אש קדחה באפי ואע"פ שדרך האש לעלות למעלה ולא לירד למטה עכ"ז ותיקד עד שאול תחתית ואף ע"פ שהאש אינו שורף הארץ ולא ההרים עכ"ז ותאכל ארץ ויבולה ותלהט מוסדי הרים ואכלה כל הרעות שבעולם ואביאם עליהם חצי אכלה בם שיהיו מזי רעב וגו' ועל העבירות שעושים בגלוי שזהו בחוץ תשכל חרב ועל העבירות שעושים בסתר יבא להם אימה לפי שגם בחור ויונק הוא עם איש שיבה פי' שאיש שיבה אין לו יותר שכל מבחורים ועמהם נמצאים ואמרתי אפאיהם אקח כעס עליהם ועכ"ז אשביתה מצד אנוש זכרם כלומר שאנשים חשובים ילכדום ולא פחותים וגוי נבל אלא שאם יהיו חשובים יאמרו הם שמצד גודלם ידם רמה וא"ת וכי לא יראו מעלת הש"י ושלא יוכלו לנו אם לא בעבור כי חטאנו לו לז"א כי גוי אובד עצות המה ואין בהם תבונה או ירצה וירא ה' וינאץ לבניו ולבנותיו והמיתם מצד הכעס ויאמר אסתירה פני מהם לפי שהם דור שאפילו שאני רוצה לעשות טובה עמהם מהפכים כוונתי מטובה לרעה בנים שאין בהם מדה טובה ויהיה אמון מלשון ויהי אומן וירצה אע"פ שהקב"ה נותן להם מדות טובות שז"ש אל אמונה אל שנותן ומלמד מדות טובות לישראל עכ"ז לא אמון בם:	Deuteronomy 32:22	
Toledot Yitzchak, Ha'Azinu 10	@11מזי רעב @33מלשון מזייה בלשון חכמים הוא שער פי' אני אעשה להם מגודלי שער כמו העני שהולך לשאול צדקה וכמו האבלים מחוץ כלומר אם תלכו בחוץ חוץ לעיר גזל והריגה ואם תשבו בבתיכם אימת מלאך המות ואפילו הבחורים שהם נבחרים וגם הזקנים שאין שולט בהם כ"כ מלאך המות במגפה עכ"ז כולם ימותו אמרתי אפאיהם אשימם בפינה א' כדי שלא יזיקו האויר אשביתה מלהיות מעורבים עם אנשים זכרם לולי כעס אויב שימצאם אגורים וימיתם כולם ביחד פן ינכרו צרימו ולפי האמת לא ה' פעל כל כך רע שיאמרו האומות ידינו רמה:	Deuteronomy 32:24	
Toledot Yitzchak, Ha'Azinu 11	@11כי גוי אובד וגו' @33דרך הוא שמי שאינו חכם לוקח עצה מחכם אבל הם גוי שמאבדים העצה ואין לוקחין עצה אע"פ שאין בהם תבונה ואחר שסיי' זה החלק הד' התחיל החלק הה' להוכיח לישראל ואמר לו חכמו ישכילו זאת שאומר לו לבד אני הייתי רואה מה אחריתם אבל הם יבינו לאחריתם:	Deuteronomy 32:28	
Toledot Yitzchak, Ha'Azinu 12	@11איכה ירדוף א' אלף @33נ"ל שלאחד מד' דברים נוצחים הנוצחים או בעבור רבויים או בעבור שר המלחמה הוא הראש שהוא גבור או בעבור חסידותם וזה דרך נס או בעבור שהם תחבוליים ובעלי עצה לז"א אם לרבויים הפך הוא שאחד מהם רודף אלף מישראל וב' רבבה אם לשר וראש צורנו גדול משלהם אם לחסידות אינו כן כי הם רשעים ובני רשעים כי מגפן סדום והכוונה שאם הגפן רע הזמורות רעים ואם הזמורות רעים הענבים מרים ואם הענבים מרים כל האשכול מר ואם האשכול רע היין שיצא ממנו מר וכן הם ובניהם ובני בניהם ואבותיהם רעים וחטאים וז"ש כי מגפן סדום גפנם וגם שדמות וענבימו ואשכלות ויינם ואם בעבור עצות אמר כי גוי אובד עצות המה וא"כ היה ראוי לישראל שיבינו שאין סבת זה אלא השי"ת לרשעותם:	Deuteronomy 32:30	
Toledot Yitzchak, Ha'Azinu 13	@11כי ידין ה' עמו @33להענישם ועכ"ז על עבדיו יתנחם וכל כך יענישם עד שיראה הקב"ה כי תלך כח יד ישראל ושיאפס ויכלה העצור כמו מי יעצור בעמי כלומר הגדולים ועזוב שיהיו ישראל נעזבים ולא נעזרים או עזוב מחוזק כמו שנאמר ויעזבו את ירושלים ואמר הקב"ה אי אלהימו הע"ז הצור שחסיו בו ישראל אשר חלב זבחימו של ישראל יאכלו ישתו הע"ז יין שלהם יקומו ויעזרוכם יהי עליכם סתרה ואחר שסיים זה החלק התחיל חלק ו' בפורענות שיביא הקב"ה על עע"ז ואמר כי אשא אל שמים והיה לו לומר אוריד אל שמים אבל הכוונה כי אז יהיה ההשגחה בארץ בינינו ולכן אמר אשא אל שמים ידי שאשנן חרבי ואני אשב לדין אשיב נקם וגו' ואשכיר חצי מדם מצד דם של החלל והשביה שהרגו ושבו לישראל ובראשו יפרע לו האויב:	Deuteronomy 32:36	
Toledot Yitzchak, Ha'Azinu 14	@11הרנינו גוים עמו @33שירו גוים בעבור טוב שיבא לישראל כלומר בכו גוים בעבור הנקם שהקב"ה רוצה לעשות בכם בעבור מה שעשיתם לעמו ע"ד שישי ושמחי בת אדום כי ג' מיני פורעניות עשיתם לישראל א' הריגה ב' מסים וארנוניות וחוקים רעים וגזל. ג' לגרשם מארצם ולפי שהארץ לא ירצה לקבל דמם בעבור שקללה הקב"ה בעבור שפצתה את פיה לקחת דם קין לז"א שהקב"ה יכפר לאדמה בעבור עמו או ירצה וכפר אדמתו ולעמו ובכתובות דרשו וכפר אדמתו עמו כל הקבור בארן ישראל כאלו קבור תחת המזבח כתיב הכא וכפר אדמתו עמו וכתיב התם מזבח אדמה תעשה לי:	Deuteronomy 32:43	
Toledot Yitzchak, V'Zot HaBerachah 1	@11ה' מסיני בא וזרח משעיר למו וגו' @33כתב הרמב"ן שכוונת הפסוק שבא לומר איך היה ראוי לחול עליהם הברכה והזכיר זכות ישראל ואמר ה' מסיני בא כלומר כי השם מסיני בא לישראל כי משם השכין שכינתו בתוכם ושוב לא נסתלקה מהם והענין שירד הכבוד בהר סיני כמו שנאמר וירד ה' על הר סיני וגו' ושם היה כל הימים שהיה משה עולה ויורד כמו שנאמר ומראה כבוד ה' כאש אוכלת בראש ההר וכאשר נתן לו לוחות האחרונות שכן הכבוד באהל משה כמו שנאמר ויהי כבוא משה האוהלה ירד עמוד הענן ועמד פתח האוהל וכתיב ודבר ה' אל משה פנים אל פנים וכאשר הוקם המשכן שכן הכבוד במשכן שנאמר וכסה הענן את המשכן וכבוד ה' מלא את המשכן ומשם היו לו כל הדברות כל ימי המשכן במדבר:	Deuteronomy 33:2	
