Paaneach Raza, Devarim 1	@דברים פרשת דברים	NULL
Paaneach Raza, Ki Teitzei 31	ספר כריתת ב"פ כתיב ובכל פעם חסר ו' הרי חסרון ב' ווי"ן הם י"ב כמספר גט לרמז על י"ב שיטין שבגט:	Deuteronomy 25:3
Paaneach Raza, Ki Teitzei 32	לא תחסום וסמיך לי' כי ישבו אחים וגו' מלמד ליבמה שנפלה לפני מוכת שחין שאין חוסמין אותה מלומר לא בעינא לי' לאפוקי דנימא יבא עשה דיבמה יבא עליה וידחה ל"ת דלא תחסום, לכן סמכן, מהר"ר חיים:	NULL
Paaneach Raza, Ki Teitzei 33	וחלצה נעלו וגו' וירקה, למה קדמה חליצה לרקיקה, משום דמתחלה עושה כנופלת לרגליו להתחנן ולבקש שישאנה ושרוצה להיות כאחת משפחותיו לעמוד ולשרת ולחלוץ את מנעליו, ואח"כ מכיון שאומר לא חפצתי לקחתה תריק לפניו כאומרת גם אתה בזוי ושפל בעיני ומאוס עלי כרוק הזה וגם אני איני חפצה בך, ר' מנחם בר נטרונאי, ומשלכת את נעלו להלאה כאומרת לא אנעלך ולא אשרת לך, בכור שור:	Deuteronomy 25:9
Paaneach Raza, Ki Teitzei 34	אמר לי מהר"ר חיים מעשה בימי רבינו שמחה ביבמה אחת עשירה ומיוחסת שרצה יבם ליבמה בע"כ ייעץ לה ר' שמחה שתרוק בפניו אם תראהו ותפסלנו בזה מלייבם וכן עשתה ופסלה ר' שמחה מלהתייבם והביא ראי' לפסק זה מדבר הלכה (ואני רואה הוכחה ורמז לזה בפסוק במ"ש אשר לא יבנה וגו' בלשון עתיד כמו שדייקינן נמי מיני' דחליצה פוסלת כ"ש דקאי ארקיקה הסמוכה לזה בפסוק יותר מחליצה לומר שיהי' הרוק פוסל ולא יהא בונה ולא יוכל לבנות):	NULL
Paaneach Raza, Ki Teitzei 35	ונקרא שמו וגו', כלומר שהכל קוראין לו כך, כאלו אומרים מי שנעלו חלוץ ואין לו מי שינעלו מבזין אותו כך ובזה תתיישב דעתה, בכור שור:	Deuteronomy 25:10
Paaneach Raza, Ki Teitzei 36	כל עושה עול וסמיך לי' זכור את אשר עשה וגו' כלומר ראה לכתוב על ספר כל העול שעשה לך עמלק דהיינו המסופר אחרי כן כדי שיראו הכל למה המתי ומחיתי אותו וכאשר כתיב כתוב זאת זכרון בספר:	Deuteronomy 25:16-17
Paaneach Raza, Ki Tavo 1	@דברים פרשת כי תבוא	NULL
Paaneach Raza, Ki Tavo 2	ובעזר רמה בים סוס ורוכבו, נתחיל סדר כי תבא:	NULL
Paaneach Raza, Ki Tavo 3	והיה כי תבא וגו' סמוך ללא תשכח דלעיל, דמקודם ביאה לארץ אינם מצווים על מחיית זכר עמלק:	Deuteronomy 28:8
Paaneach Raza, Ki Tavo 4	אשר נשבע ה' לאבותינו מכאן שהגר מביא ואינו קורא שא"י לומר לאבותינו, ותימה א"כ איך יתפלל הא איכא בנוסח התפלה אלהינו ואלהי אבותינו וי"ל דבתפלה סומכין על הירושלמי שכתב שמכח אברהם אשר כולם נקראים על שמו ושלכך נקרא הוא אב המון גוים יכולין לאומרו, ג"ן:	Deuteronomy 28:11
Paaneach Raza, Ki Tavo 5	(ואין נראה דאיך יאמרו לאבותינו לשון רבים לכן נראה לומר דבתפלה יוכל להתפרש אאדם ונח שכל האומות יצאו מהם ואין מוכרח דליקו דוקא אאברהם יצחק ויעקב המפורשים ואדרבה שכיון שהם מפורשים אח"כ יותר יש לנו לומר דמתחלה לאו עלייהו קאמר והוי כאלו אומר אלהי אדם ונח אלהי אברהם וכו' לכן יכולין שפיר לאומרו. אבל שבועת נתינת הארץ לא היתה אלא לאלו ג' אבות לכן לא יאמרו נשבעת לאבותינו):	NULL
Paaneach Raza, Ki Tavo 6	ארמי אובד אבי וקשה למה לא יזכיר זכות אברהם ויצחק כמו של יעקב, וי"ל שיעקב נקרא ראשית כדכתיב קודש ישראל לה' ראשית תבואתו, לכן על נכון יזכר שמו על הבאת ראשית בפרטות, הר"ר אהרן:	NULL
Paaneach Raza, Ki Tavo 7	לא אכלתי באוני ממנו פי' בגזל ובחמס כמו וידיו תשבנה אונו דאיוב:	NULL
Paaneach Raza, Ki Tavo 8	ולא נתתי ממנו למת פירש"י לעשות לו ארון ותכריכים, ותימה דבפרק הערל דרשינן מיני' סיכה ופריך התם ואימא ליקח לו ארון ותכריכין ומשני כתיב ממנו דבר הניתן מגופו למת משמע א"כ הרי לא מיירי קרא בהכי, מהר"ר יעקב:	NULL
Paaneach Raza, Ki Tavo 9	(וי"ל דסוגיא דהתם בעי למימר דדלמא דוקא לארון ותכריכין קמיירי קרא ולא בסיכה ומשני מכח ממנו דגם בסיכה מיירי, אבל לעולם גם ליקח ארון ותכריכין מיירי עכ"פ מפשטי' דקרא, והנה אחר כתבי זאת מצאתי שם שתירצו התוס' בזה והכריחוהו מכח מס' מעשר שני דדריש שם קרא בהדיא בלוקח ארון ותכריכין, והמדקדק בהערל בדברי רש"י יבין וידע ברור שגם רש"י רמז כן בדעת המקשה שכונתו ואימא להאי לחודא אתי ולא לסיכה):	NULL
Paaneach Raza, Ki Tavo 10	את ה' האמרת היום וגו', י"מ לשון חילוף שהחלפת בו כל אלהי הגוים ובחרת בו, וכן וה' האמירך שהחליף בך כל האומות, וכמו יתאמרו כל פועלי און, שפי' שמחליפין דבריהם ואינם עומדים בדיבורם, וי"מ לשון אמירה שאמרת לקבלו לאלוה, וי"מ לשון גבהות לשון אמיר וענף כמו שנים שלשה גרגרים בראש אמיר שאתה מגביהו ומרוממו על כל אלהים והוא מגביה אותך על כל העמים, בכור שור:	NULL
Paaneach Raza, Ki Tavo 11	ולתתך עליון על כל הגוים אש"ר עש"ה בגימט' שבעי"ם אומו"ת:	NULL
Paaneach Raza, Ki Tavo 12	וכתבת על האבנים וגו' קצת תימה איך הי' כותב כל התורה בשבעים לשון על י"ב אבנים (עיין בדברי הרמב"ן) ארור וגו' י"ב קללות לי"ב שבטים וכולן על שבסתר דעל הגלויות הב"ד יענישוהו מיתה ולכך לא קאמר השוכב את אשת רעהו, דאין זה סתר דמה לו ליכנס לבית רעהו או היא לביתו אם לא לניאוף לאפוקי כל הני שייכין בביתו:	Deuteronomy 28:21
Paaneach Raza, Ki Tavo 13	ברוך אתה בבואך וגו', משה הקדים הביאה ליציאה משום שהיו באים לא"י, ואלו דוד שינה ואמר ה' ישמור צאתך וגו' שהקדים היציאה, מפני שעל עולי רגלים דיבר שיוצאים מביתם ואח"כ חוזרים:	NULL
Paaneach Raza, Ki Tavo 14	והלוית גוים רבים וגו' ושלא תדאג איך אהא כופה אותם לפרעון לכן אמר ונתנך ה' לראש וע"כ ילוו ויפרעו:	NULL
Paaneach Raza, Ki Tavo 15	והי' אם לא תשמעו וגו', בתוכחה ראשונה אשר בת"כ יש מ"ט קללות ובשניה הזאת צ"ח קללות, הרי ק"ן קללות חסר ג' ועליהם אמר ישעי' ע"ל מ"ה תכו עוד תוסיפו סרה, כלומר כמספר ע"ל מ"ה ועוד נוסף עליהם, כלומר לכל תוכחה אחת יתר עליהם, דהיינו שתים יתרות על מספר ע"ל מ"ה תכו ואעפ"כ תוסיפו סרה:	NULL
Paaneach Raza, Ki Tavo 16	אשר לא כתובה, שהיו השרים לוקחים בחורי ישראל הנחמדים מפז והמגנים את החמה ביופיין וקושרים אותם בכרעי מטתם ומשמשין עם נשיהם לפניהם כדי שיראו הנשים בשעת תשמיש ויחמנה להם ויולידו כמותם, בכור שור:	NULL
Paaneach Raza, Ki Tavo 17	וי"מ אשר לא כתובה בכל אותן עלילות קשות של שקר הידועות שמעלילין עלינו האומות וק"ל:	NULL
Paaneach Raza, Ki Tavo 18	והי' כאשר שש וגו' כן ישיש וגו', ישיש לא נאמר שהוא ית' אינו שש בפורענותם אבל אחרים משיש, ובדברים האלה יש רמז לקץ גלותינו והוא מכוון עם הכתוב בדניאל, ומעת הוסר התמיד לתת שקוץ שומם אלף ומאתים ותשעים דזהו שכתוב כאן כאשר שש ה' עליכם להטיב אתכם ולהרבות אתכם כן ישיש וגו' כלומר שתגלו כמנין השנים שהטיב אתכם דהיינו להרבות אתכם זה זמן היותכם במצרים דכתיב בי' ויפרו וירבו וגו' שהוא ת' שנה, ולהטיב אתכם זה זמן המדבר וא"י עד שחרב בית ראשון שהיתה שכינתו בקרבכם שהוא תת"צ שנה, מיציאת מצרים עד בנין הבית ת"ף כדכתיב ויהי בארבע מאות ושמונים וגו' בנה שלמה וגו', ות"י שנה שעמד הבית הרי בין הכל עם ת' של מצרים אלף ר"צ שנים כמספר הנזכר בפסוק שבדניאל הנזכר, וכן הוא מכוון עם הפ' למועד מועדים וחצי שפי' כך שבזה הפסוק יחשוב מצרים ת"ל שנה כפסוק ומושב ב"י וגו' ארבע מאות ושלשים וגו'. וע"ז קאמר מועד מועדים וגו', מועד כלומר מועד צאתך ממצרים, זמן אותו הגלות תקח מועדים, כלומר כפול דהיינו תת"ס שנה, כלומר שממועדים ר"ל מב"פ כזה תעשה מועד וחשבון זמן אחר, ואח"כ וחצי, כלומר ועוד חצי הכפל הזה שהוא ת"ל שיהי' בין הכל אלף ר"צ, וה"ה דהמ"ל ג"פ ת"ל אלא שבא לסתום הדברים, וכן פי' של עידן ועידנין ופלג עידן, וכן כונת הושע בפסוק וענתה שמה כימי נעוריה וכיום עלותה מארץ מצרים, וענתה לשון מעון, שתדור ותגור בגלות האחרון כימי גלות נעוריה, כלומר בגלות ראשון שהוא של מצרים דהיינו ת' שנה, וכיום עלותה מארץ מצרים, כלומר כזמן שמיציאה עד החורבן בית ראשון שכולו זמן עלייה עד שבאה לגלות שני דהיינו בין הכל אלף ר"צ כנז', הרי שהקץ רמוז בתורה ושנוי בנביאים ומשולש בכתובים, והקץ האחר שבדניאל דכתיב אשרי המחכה וגו' נרמז בוילך כאשר נבאר שם בעז"ה. הנה ההפרש שביניהם הוא מ"ה שנים, כי לסוף אלף ומאתים ותשעים יבא הגואל ב"ב ואחר מ"ה לביאתו יהי' נכבש כל העולם תחת י"ד ע"ם ה' אל"ה ותשקוט כל הארץ, ולכך נאמר שם אשרי וגו', אבל לא נודע מהיכן מתחיל המספר לשנדע מתי יכלה, כאשר קרה בשל מצרים שנאמר לאברהם בברית בין הבתרים ד' מאות שנה ואז הי' הוא בן ע' שנה דהיינו ל' שנה קודם לידת יצחק, והנה יש שמנאום מאותה שעה וטעו בה בל' שנים יצאו בני אפרים ונהרגו ויש מי שמנאו מירידתם למצרים, ויש מהתחלת השיעבוד, וכולם טעו ולא נודע האמת עד שיצאו שאז ידעו למפרע שמלידת יצחק התחיל החשבון וכן בגלות בבל שכתוב לפי מלאת לבבל שבעים שנה אפקוד וגו', חשב בלשצר וטעה, אחשוורוש וטעה, דניאל וטעה, כדאיתא במגילה ככה בגלותינו הארוך הזה שמא החשבון מתחיל משעת ביטול התמיד בימי הורקנוס ואריסתובלוס שהעלו להם חזיר כדאיתא בסוטה והיינו מעת הוסר התמיד או שמא משמלך הורדוס, שלא הי' ראוי למלוך על ישראל, או שמא לאיזה דבר מאוחר משעה שגלו, ולעת קץ כשיבא משיח במהרה בימינו יוודע מהיכן התחיל כאשר אירע במצרים, והוא שכתוב בדניאל עד עת קץ יתבררו ויתלבנו, פי' שהדברים יתלבנו ויוודעו למפרע, ג"ן:	Deuteronomy 28:29
Paaneach Raza, Ki Tavo 19	והשיבך ה' מצרים באניות, פי' ויהיו שובים גם הטף דאלו להולכי רגל לא הי' ליקח בשבי רק האנשים והנשים היכולים לילך, לאפוקי באניות בא לכלול גם הטף:	Deuteronomy 28:68
Paaneach Raza, Ki Tavo 20	ואין קונה, כי יאמרו המצריים גם חנם לא נקח מהם, שאבותינו השתעבדו בם ולקו כ"כ, ומתוך כך השבאים חובטים מכים ומענים אותם ביסורים קשים ומרעיבים אותם:	Deuteronomy 28:68-69
Paaneach Raza, Ki Tavo 21	למען תשכילו, כלומר השכילו והתבוננו והוו משמשים מאהבה ולא ע"מ לקבל פרס והשכר ממילא בא שאין הקב"ה מקפח שכר כל בריה ובריה:	Deuteronomy 29:8
Paaneach Raza, Nitzavim 1	@דברים פרשת נצבים	NULL
Paaneach Raza, Nitzavim 2	ובעזר השם רכובו עבים, נתחיל סדר אתם נצבים:	NULL
Paaneach Raza, Nitzavim 3	היום כלכם, כלומר לאפוקי אחרי עברכם את הירדן תתפרדו איש לנחלתו וא"א לאסוף אח"כ טף ונשים שלא יהא א' מכם חסר, לכן אמר היום:	Deuteronomy 29:9
Paaneach Raza, Nitzavim 4	גפרית ומלח שכ"מ שיפול גפרית נופל מלח עמו, וכן בסדום וה' המטיר וגו' גפרית ואש וכתיב ותהי נציב מלח שנפל עליה מלח, בכור שור:	Deuteronomy 29:22
Paaneach Raza, Nitzavim 5	וישלכם וגו' ל' רבתי ומשוכה הרבה להלאה לרמוז על השלכה רחוקה גדולה של עשרת השבטים שהשליכם אחר הרי חושך ומעבר לנהר סמבטיון ששוב לא חזרו, ולכך כתיב חסר יו"ד בין ל' וכ' שעל חסרון י' שבטים ידבר, (ד"א שלכן למ"ד רבתי וחסר יו"ד לדרוש הל' לעצמה ומותר המלה לעצמו, דהיינו כי זולת הל' הוא וישכם, לומר כי עם כ"ז שיתשם ה' מעל אדמתם אעפ"כ יהו נשארים בישות וקיום ודבקים בו ית' למעלה למעלה כהמשך אות ל' כלפי מעלה ע"ד ואף גם זאת וגו', וגם להנחיל לאוהביו י"ש ושי"ש תקוה לאחריתך ושבו בנים לגבולם, וכל הקיום ודבקות בגלות החל הזה הוא בסבת וזכות הלימוד המעט שלומדים תורה בגלותם ומחזיקים בה, זהו ג"כ ל' גדולה, כלומר כי לימוד גדול, שבלא"ה לטעם זה נמשכה אות למ"ד בצורתה כלפי מעלה באלפ"א בית"א לרמז נמנו וגמרו שתלמוד גדול שמביא לידי מעשה, והנה הרמז ע"ד שדרשו ז"ל בענין קללת בלעם כולם חזרו לקללה חוץ מבתי כנסיות ובתי מדרשות, וכן נרמז זה גם בתוכחה ראשונה בפסוק ואף גם זאת שלכן נקט לשון זאת המורה על כנוי התורה לומר שבשבילה לא יגעל ולא ימאס, ואוי נא לנו כי חטאנו בדור השפל והבזוי הזה שלא קמה עוד בנו רוח ריח תורה ולימוד, הוא ית' ברחמיו יערה עלינו ממרום רוחו אמן, ועוד רמז שתמשך ההשלכה וגלות ארך הזמן בהמשך רב כמונו היום בגלות המר הזה, זהו למ"ד רבתי, כי ההמשך מיוחס לאות הזה ביותר מלכל זולתו, בפרט שנמשכה למעלה, כלומר לומר שיהי' ערך הארך וההמשך של השלכה זו למעלה מהשיעור ויותר מדאי כי גם עונינו רבו למעלה ראש וגו', וכל עיקר זה בסבה שכתבנו על הביטול והמיעוט בלימוד התורה שנרמזה ג"כ באות זה כנז', וכבר יש לנו עוד רמזים רבים בזה בקונטרס הזכרונות יעויינו משם אם יגמור עלינו הגומר ית' שיצא לאורה בקירוב):	NULL
Paaneach Raza, Nitzavim 6	וישלכם אל ארץ אחרת וגו', וסמיך לי' הנסתרות וגו' לומר שהקץ מכל עין נסתר ונסתם:	Deuteronomy 29:27
Paaneach Raza, Nitzavim 7	הנסתרות לה' אלהינו, פי' בשביל שכתוב אח"כ והבדילו ה' לרעה וגו' וכן הרבה הכל בלשון כינוי ליחיד, דמשמע שהרעה תשוב על ראש החוטא לבדו, וכתיב וראו את מכות הארץ, על אשר עזבו, וכן הרבה דמשמע שכל הארץ והכל לוקין בשביל האיש או משפחה או שבט של שורש פורה ראש ולענה, לכן אמר הנסתרות לה' אלהינו וגו' כלומר לענין עבירות הנסתרות מאתנו ואינם ידועים אלא לה' אלהינו אותן יפרע מהחוטא לבדו ומן העושה רע כרעתו ולא ילקו עליו זולתו, אבל הנגלות לנו ואין אנו מבערים הרע מקרבנו זה לנו ולבנינו ליענש עליו, וע"ז נאמר כל הכתוב בלשון רבים:	Deuteronomy 29:28
Paaneach Raza, Nitzavim 8	לנו ולבנינו, ע' במסורה גדולה בדבר הניקוד שעל לנו ולבנינו ועל ע' שבעד, ומשמע שם דמסופק אם העניש על הנגלות את הרבים קודם שעברו את הירדן אם לא ודלא כרש"י, ג"ן:	Deuteronomy 29:28
Paaneach Raza, Nitzavim 9	(ואני אומר בניקוד הזה שבא לומר שעתיד הקב"ה להנחיל לכל צדיק וצדיק י"ש עולמות, כי לנו ולבנינו עם הע' שבעד עולה ש"י במספר, ושיעור ומכוון הפסוק כך הוא, שאחר שהפריז לספר ולהזהיר מקושי וכובד הגליות ועונשם על עזבם את ברית ה' אלהי אבותם וגו' ויתשם וגו' וישליכם וגו' חוזר ומסיים בטובה על עושי רצונו, וגם שלא יתייאשו מרב טוב הצפון, ואמר הנסתרות, ר"ל עולמות הנסתרות לה' אלהינו אשר עין לא ראתה זולתי אלהים והעולמות הנגלות לנו ולבנינו בעולמו של משיח וכיו"ב אשר השגתינו משגת ומגעת בם אשר בין כולם מספרם כאותיות המנוקדות כאלה, כולם כאחד מוכנים ומזומנים הם לנו ולבנינו עד עולם בשכר לעשות את כל דברי התורה כזאת וזהו עד עולם, דמלת עולם קאי אהנסתרות והנגלות ומבאר שבעולמות ידבר, ואומר שכל כך עולמות של טובה וקורת רוח כמספר לנו ולבנינו וע' מוכנים כולם לנו ולבנינו ולנצח נצחים לעשותינו רצונו ית', ועוד לנו בזה דברים נכונים למבין וישרים למוצאי דעת אשר לא נאריך בהם במקום הזה):	NULL
Paaneach Raza, Nitzavim 10	ושב ה' אלהיך וגו', בפ' בתרא דמגילה דרשו מדלא כתיב ישוב כ"א ושב מלמד שהוא עצמו ישוב עמהם, ותימה א"כ ושב ה' את שבות בני עמון מאי איכא למימר, ה"נ דנימא הכי דישוב עמהם, וי"ל דשאני הכא דדריש ושב יתירא דתרי ושב כתיבי ש"מ לדרשא:	Deuteronomy 30:3
Paaneach Raza, Nitzavim 11	העידותי בכם היום את השמים וגו', פי' כמו שפירש"י לקמן בהאזינו שאמר משה המה יעידו עליכם וידם בכם ראשונה אם לרעה אם לטובה כדכתיב יד העדים תהי' וגו', בכור שור:	Deuteronomy 30:19
Paaneach Raza, Vayeilech 1	@דברים פרשת וילך	NULL
Paaneach Raza, Vayeilech 2	ובעזרת בהלו נרו עלי ראשי לאורו אלך, נתחיל סדר וילך:	NULL
Paaneach Raza, Vayeilech 3	בן מאה ועשרים וגו' לא אוכל וגו' פי' לפי פשוטו כי זקנתי ועוד וה' אמר אלי וגו' כלומר גם בלא"ה אמר ה' אלי וגו' שלא אעבור ועם כ"ז אינכם מפסידים בזה כלום כי ה' אלהיך הוא עובר לפניך וגו' ואין מנהיג ודבר כמוהו:	NULL
Paaneach Raza, Vayeilech 4	כי אתה תבוא את העם הזה וגו', שמעתי דהאי ויקרא משה ליהושע עם ויצו את יהושע בן נון דלקמן בפ' האחרת שייכי וקאי תרווייהו תכף אחר ויאמר ה' אל משה הן קרבו וגו' דלקמן בסמוך שהקב"ה אמר למשה קרא את יהושע וגו' ואצונו, והיכן מצינו שאמר הקב"ה ליהושע כי אתה תבוא כמ"ש רש"י כאן אלא ואצונו פי' כלומר על ידך שאתה תצוהו ככתוב באתחנן וצו את יהושע וחזקהו ואמצהו וגו' שאתה תאמר לו כי אתה תביא וגו' בשמי, והלשון מוכרח כן ומסודר יפה לפ"ז, שאמר הקב"ה למשה קרא את יהושע ואח"כ ויקרא משה ליהושע וגו' ויצו את יהושע וגו', ובשביל שקראו לעיני כל ישראל ובמעמדם חלק כבוד מתחלה לזקנים ואמר כי אתה תבוא את העם דמשמע עם עצת הזקנים כפירש"י אבל באמת הש"י לא אמר לצוותו כי אם אתה תביא וגו' דבר אחד לדור וכו' לכן א"ל פ"ש אח"כ את דברי ה' כענינן וכהווייתן, הר"י מאורליינש:	Deuteronomy 31:7
Paaneach Raza, Vayeilech 5	הן קרבו ימיך דרשו רז"ל הן פי' אחת שכן בלשון יוני קורין לאחת הונא, וא"כ מת משה אחר שחלה חמשה ימים, כי הן הוא אחת, קרבו תרי, הרי תלת, ימיך תרי, הרי חמש, והרי אמרו המת לחמשה ימים ה"ז מיתה חטופה, אלא ה"מ כשלא הגיע לגבורות, אבל אם כבר הגיע לגבורות אפי' מת פתאום ה"ז מיתת נשיקה, בכור שור:	Deuteronomy 31:14
Paaneach Raza, Vayeilech 6	והסתרתי פני מהם דרך חבה כמי שמצוה לרבו של בנו להכותו על שחטא לאביו והוא הולך לו וא"י לראות במכות בנו מפני שרחמיו עליו ומסתיר פניו מהם, ג"ן:	Deuteronomy 31:17
Paaneach Raza, Vayeilech 7	רעות רבות וצרות דרשו רז"ל שנעשו צרות זו לזו כגון זיבורא ועקרבא וכו' שהמועיל לזה מזיק לזה, וכן בעונותינו בדורותינו אלה שהנכרי מיצר ומייסר לישראל ואם יקבול עליו לשוטר או מושל מתיירא פן ישנאהו ויהרגהו, ואם לא יקבול מתיירא שמא ירגיל לעשות לו כך, הרי הרעות צרות זו לזו, ג"ן:	Deuteronomy 31:17
Paaneach Raza, Vayeilech 8	ואנכי הסת"ר אסתי"ר, בגימט' אלף ושלש מאות שלשים וששה, זהו אשרי המחכה ויגיע לימים אלף וגו', כלומר שיכלו כל אלה ויבא בן דוד בתחלת ל"ו, שההסתר פנים יהי' במנין הסת"ר אסתי"ר, ואמר דניאל אשרי המחכה ויגיע לכשיעברו שנים האלה, או אשרי קאי אשנת ל"ה עצמה שבה בא יבא במהרה בימינו, וא' של אסתיר הוא שימוש ואינה מן המנין וא"כ גם מספר הסתר אסתיר מכוון לזה, הרי רמז הקץ כאן וגם בכי תבא כדלעיל, ורבינו בכור שור אמר דנראה לו שהקץ הזה הוא רמוז בתשר"ק צפע"ס וכו', תשר"ק הוא אלף, צפע"ס הרי שלש מאות והוא י' שנים אחר ביאת משיח שהוא לאלף ר"ץ כדלעיל. ואז יהי' משיח כבר נמלך, זהו נמל"ך, יטח"ז הוא ל"ד, הרי אלף ושל"ד מכוון עם פסוק אשרי המחכה וגו', שכשיעברו אלף ושל"ד אז בשנת של"ה והד"ג ב"א, כלומר התענוג בא, וכמו הלאסטון ובאדג, שפי' לשון תענוג, א"נ ר"ל שהלויתן בא אז לעשות סעודה לצדיקים, ג"ן:	Deuteronomy 31:18
Paaneach Raza, Vayeilech 9	את דברי השירה הזאת זה האזינו פי' שם כתוב איך שהספיק צרכיהם במדבר ובא"י ושחטאו ושגלו, ושעתידין הם להגאל ב"ב לימות המשיח:	Deuteronomy 31:28
Paaneach Raza, Ha'Azinu 1	@דברים פרשת האזינו	NULL
Paaneach Raza, Ha'Azinu 2	ובעזר אתה אלהינו זה קוינו, נתחיל סדר האזינו:	NULL
Paaneach Raza, Ha'Azinu 3	האזינו השמים וגו', פסוק זה ופסוק הרנינו גוים וגו' שהוא סוף השירה התחלתן וסופן הם אותיות השם הנכבד, לומר שהוא ית' חתמה לשירה זאת בשמו הגדול, (ואני אומר שבשביל שסיפר ורמז בה פשעיהם וגלותם ובפרט בהתחלתה שהתרה בם והעיד בנו על כך לכן בהתחלה רמז חצי השם, כי עי"ז אין השם שלם וכו', ולא עוד אלא שאף כח של שם י"ה כביכול מתישין כנקבה כאלו הי' מבלתי יכולת, ולכן בא השם הזה רמוז הפוך, שהה"י היא קדמה בראש הפסוק והיו"ד אח"כ בסופו כאלו הי' ה"י לשון כנוי לנקבה, שאומרין עליה היא, ושוב רמוז ומסופר בפרשת התשועה ועליית האורה הגדולה, ובפרט בפסוק האחרון כאמור הרנינו וגו', לכן רמוז שם חציה שנית של השם, כי אז יושלם בזה, ורמזו ג"כ מהופך ה' בהתחלת הפסוק ו' בסופו על שיחזור כנוי נקבה לכנוי זכר, הו כמו הוא, כי אז יגדל כח אדני כאשר דבר לאמר, ועוד לנו בזה דברים נכונים ולא נאריך):	Deuteronomy 32:1
Paaneach Raza, Ha'Azinu 4	האזינו השמים פי' הנשמה שהיא צלם ממעל, ותשמע הארץ, זה הגוף הנברא מן הארץ, והוא ע"ד שדרשו רז"ל בפ' יקרא אל השמים מעל ואל הארץ לדין עמו במשל החיגר והסומא:	Deuteronomy 32:1
Paaneach Raza, Ha'Azinu 5	האזינו השמים ואדברה בגימט' תרי"ג, שהציע לפניהם תרי"ג מצות וסדרן לפני העדים:	Deuteronomy 32:1
Paaneach Raza, Ha'Azinu 6	הקשה מוהר"ר יצחק בר ברוך מה נשתנית שירה זו שלא נזכר בה שם משוררה, כמו אז ישיר משה, אז ישיר ישראל, ותשר דבורה וכן כולם, ואמר שגם כאן הוא רמוז, כי ראשי הפסוקים עד פסוק זכור ימות עולם שהוא פרשה אחרת, בסימן הזי"ו ל"ך הם בגימט' מש"ה עיין עליהם (ולא נזכר בפירוש משום שזה הי' סמוך להעדרו ונעלם הזכרון כאלו כבר לא הי' עוד נמצא בעוה"ז, ועוד מפני ששירה זו היא התראה ועדות על כל הצרה העתידה ועל התשועה לכן הסתיר שמו מענותנותו כאלו לא הי' הוא היודע ועד המדבר בדבר הזה:	NULL
Paaneach Raza, Ha'Azinu 7	כי שם ה' אקרא הבו וגו' פי' כשאספר שבחו והנהגתו מה שעתיד לנהוג בעולמו בין לטובה בין לרעה תמיד הבו גודל לאלהינו ואל תהרהרו אחריו:	Deuteronomy 32:3
Paaneach Raza, Ha'Azinu 8	יצא גבולות עמים וגו', פי' שהעמיד גבולות ז' עממין לבני כנען לשיוחלטו לישראל בני שם לחלוטין מטעם מה שקנה עבד קנה רבו, כי כתיב ויהי כנען עבד למו, ועשה זה קודם שעמדו שבטי יעקב כדי שלא יוכלו הכנענים אח"כ לערער על כך, לאפוקי אם הי' הוא ית' מעמיד הגבולות לבני אומה אחרת היו יכולים אח"כ לערער כשהיו ישראל נוטלים אותם והנה בני כנען היו ג"כ י"ב כדכתיב בפ' נח וכנען ילד את צדון בכורו וגו' קחשיב ואזיל שם י"א, ואח"כ אמר ואחר נפוצו משפחות הכנעני פי' שא' מהם נחלק לשתי משפחות שהוציא ממנו גם הפריזי שלא נזכר שמו בין הי"א, וזהו יצב גבולות עמים למספר ב"י שגם זה הי' לשם כונה זו, בכור שור:	Deuteronomy 32:8
Paaneach Raza, Ha'Azinu 9	כאישון עינו, כאלו אמר כאישון שומר את עינו כי אישון הוא העור הנופלת בעת השינה על העין ושומרו וכן בהקיץ חוצץ כנגד כל דבר הבא ליגע בעין, וע"ש לשון שינה ועל שמחשיך ומאפיל נגד העין כאישון לילה נקרא אישון, ג"ן:	Deuteronomy 32:10-11
Paaneach Raza, Ha'Azinu 10	לא אלוה שאין בהם כח וחוזק בעצמם, ג"ן:	Deuteronomy 32:17
Paaneach Raza, Ha'Azinu 11	לא שערום, לא פקדום כלומר לא חשו להם, פוקד עון אבות תרגומו מסער חובי אבהן, ג"ן:	Deuteronomy 32:17-18
Paaneach Raza, Ha'Azinu 12	אספה עלימו רעות לשון כליון כמו ספו תמו והוא כפול לשון במלות שונות עם חצי אכלה בם, ג"ן:	Deuteronomy 32:23
