Paaneach Raza, Vayikra 1	@ויקרא פרשת ויקרא	NULL
Paaneach Raza, Tazria 14	וטהרה ממקור דמיה, ממקר חסר כתיב לדורשו מלשון קר שכל גופה מתקרר בעת לידתה, ותימה איך יאמר וטהרה ממקור דמיה הלא עד עתה לא הי"ל דמי מקור טמאים כל ימי דמי טוהר, ואדרבא דמה שתראה מעתה יהי' דם טמא והלשון תמוה מאד, (ולי נראה ליישב שאמר כן מפני כי עד עתה מקורה הוא הוא דמיה כלומר שאף בלידה יבישתה יש לה כל דין יולדת מפני שמקורה ורחמה נפתח לגמרי ומצדו הטומאה בא אף בלא דם לאפוקי מכאן ולהבא לא תטמא כי אם בדם, ובו יהיו תלויות כל הטומאות, זהו ממקור דמיה, שתטהר מהיום המקור עצמו, הדמים, והוא ג"כ טעם נמרץ על שכתוב ממקר חסר, כי חסרון גדול זה לה בחקה שהמקור בעצמו יהי' כמו דמים, ועוד להורות שאף שהמקור חסר, כלומר בלי דם, היתה כבר טמאה ומכ"ז תטהר עתה:	Leviticus 12:7
Paaneach Raza, Tazria 15	אדם כי יהי' בעור בשרו וגו' סמיך לי' לדיני יולדת שכל שאינו נזהר בנדות נגעים באים עליו (וזהו ייתור והי' בעור בשרו לנגע צרעת, דוהי' לנגע צרעת מבע"ל דהלא כבר כתיב כי יהי' בעור בשרו, אלא לרמוז שיהי' לנגע צרעת בשביל עור בשרו, כלומר שנכשל בבעילת נדה כי עור בשרו ידוע לכנוי כלי המשגל, וכן לשון בשרו יפול על אשתו שהיא שאר בשר לו:	NULL
Paaneach Raza, Tazria 16	צרע"ת בגימט' ע"ל לשו"ן הר"ע, מהר"ר אליעזר:	NULL
Paaneach Raza, Tazria 17	ועמוק אין מראה, פירש"י לא ידעתי פירושו, וקשה הרי יפה פי' לפני זה עמוק מעור בשרו, כל מראה לבן עמוק הוא וכו' והרי זה הפכו שאינו לבן הרבה ולא נראה עמוק הרבה, ואמר מהר"ר משה דהדין עם רש"י, כי כבר אמרו בשבועות בהרת עזה כשלג כלומר לבנה הרבה ועמוקה ביותר וא"כ איך יאמר כאן ואם בהרת לבנה היא דמשמע שהיא לבינה ועמוקה הרבה ואח"כ תיכף יאמר עליה ועמוק אין מראה זהו שאמר לא ידעתי פירושו, אבל שמעתי מפי הר"ר יצחק בשם מהר"ר מאיר דל"ק דה"פ ואם בהרת לבנה היא בעור ועמוק, שמלת ועמוק מוסב אדלעיל, ואח"כ אמר אין מראה מן העור, כלומר שאין מראה כמראה העור:	Leviticus 13:32-33
Paaneach Raza, Tazria 18	ושער בנגע הפך לבן טמא הוא כי השער שנתלבן הוא סימן שנחלש הבשר וניקב כמנהג הזקנים שמחולשתן שערותיהם מתלבנים, לכן אמרו שער לבן קודם לבהרת טהור שלא נתלבן מחמת הנגע, ג"ן:	Leviticus 13:46
Paaneach Raza, Tazria 19	עז"ה, בגימט' לב"ן בהרת בחילוף א"ת ב"ש הוא שצג"א בגימט' א"ם כשל"ג ושניה לה כסיד ההיכל ספחת בגימט' לבנ"ה הי"א ז"ו כצמ"ר לב"ן ושניה לה כקרום ביצה, והיא" הפכה" שער" לבן" ס"ת אהר"ן לומר שגם אהרן נצטרע כמרים (והרמז בא דוקא בס"ת לומר שסופן לבא על אהרן, ועוד לומר שלבסוף אחר מרים יהיו על אהרן, וזה שאמר אז אהרן למשה בי אדוני כלומר עתה הוא בי, ואלי הדבר נוגע לשיעבור עתה הכוס גם עלי כיון שכבר היא מצורעת הנה א"כ אחריה יהי' בי לכן אל נא תשת עלינו וגו' עלי ועליה):	NULL
Paaneach Raza, Tazria 20	נגע צרעת כי תהי' וגו', הפסוק מתחיל ומסיים בנוני"ן לרמז שמספרי לשון הרע עוברים על כל התורה שנתנה ליום חמשים, וכן המן שספר על ישראל נתנגע ונתלה על חמשים:	Leviticus 13:47
Paaneach Raza, Tazria 21	מראשו ועד רגליו וגו' ויטהר וגו' כמשל הנהר במקום שמתרחב אינו עמוק, וכן בהפך, לכן כשיתפשט וירחיב הנגע לא ירד לחלחל הבשר בעומק, מצאתי:	NULL
Paaneach Raza, Tazria 22	והתגלח, ג' רבתי כי ג' צריכים תגלחת, נזיר ומצורע ולוים, (וקשה הרי מצינו גילוח רביעי נצטוה בתורה דהיינו ביפת תואר דכתיב וגלחה את ראשה, לכן אני אומר שלזה באה כאן ג' רבתי לומר כי הגלחת דהכא מתרברב ומשתרבב עוד בזולת זה המקום דהיינו בגילוח יפ"ת וירמוז כי הטעם שם הוא הוא הענין של כאן, דהיינו שלכן צריכה יפ"ת גילוח לשידמה בנפשו כאלו הוא מתגלחת גילוח נגעים ויתרחק מלבא עליה ולחשוק בה עוד כי התשמיש קשה לזה, ולכן ג"כ ועשתה את צפרניה כאלו צריכה להתגרד בהם, וכן למ"ד תתקנם כאלו תשמר מלהשחית נגעה בגרידה רבה, וכן כל הפרטים הבאים שם בפ' יפת תאר כולם כא' כתובים אצלנו לטעמים וענינים כאלה כגון ובכתה וגו', כי אבל אסור בתשמיש המטה):	NULL
Paaneach Raza, Tazria 23	צרעת ממארת שנשלחה מארה בבגד זה וסופו שיפשוט בכולו, לכן שורפו וכן פחתת הוא שפוחת והולך ונשלח בכולו, ולא יועיל קריעת מקום הנגע לכן שורפו:	Leviticus 13:51
Paaneach Raza, Metzora 1	@ויקרא פרשת מצורע	NULL
Paaneach Raza, Metzora 2	ובעזר נאמן לשלם שכר טוב ולהפרע, נתחיל סדר זאת תהי' תורת המצורע:	NULL
Paaneach Raza, Metzora 3	המצורע והובא מלמד אף שא"י לילך ומוכרח להיות מובא על ידי זולתו:	NULL
Paaneach Raza, Metzora 4	שתי צפרים על שם ישיבתו בדד, כלומר כצפור בודד מקינה:	NULL
Paaneach Raza, Metzora 5	אל כלי חרס שיחשוב עצמו כחרס הנשבר אחר שבאו עליו הנגעים על שנתגאה:	NULL
Paaneach Raza, Metzora 6	על מים חיים שגם זה רפואה לו כדאשכחן בצרעת נעמן (והטעם שישפיל דעתו כמים שיורדין מן הגבוה אל הנמוך, ולכן אל כלי חרס ועל מים חיים, כי שניהם טעם א' להם ולהוראה אחת באים:	Leviticus 14:5-6
Paaneach Raza, Metzora 7	חיות פירש"י פרט לטריפות וקשה אימא פרט לבעלי מומין כדאמרינן בנח מן החיה שחיין ראשי אברים שלה, וי"ל דהתם נפקא לן גם טריפות מלחיות זרע כי טריפה לא ילדה א"כ אייתר לי' החי' למעט בעלי מומין אבל הכא דליכא אלא חד מיעוטא מוקמינן לי' אטריפה דמסתבר:	NULL
Paaneach Raza, Metzora 8	טהורות למעט צפרים של עיר הנדחת ודלא כרש"י דעוף טמא אימעוט מדכתיב צפרים כדאמרינן גבי שילוח הקן:	NULL
Paaneach Raza, Metzora 9	וישב מחוץ לאהלו פירש"י שאסור בתשמיש המטה, וקשה הלא אף מצורע מוחלט מותר כדאמרינן דיותם לא הולידו עוזיהו אלא בימי חלוטו, וי"ל דהורתו היתה קודם שנתנגע אביו, ולעולם אסור אפי' המוסגר:	Leviticus 14:8
Paaneach Raza, Metzora 10	כי תבאו אל הארץ לפי הפשט יאמר כיון דעד הכא דיבר בנגעי אדם ובגדים שהיו שייך אף במדבר משא"כ בנגעי בתים אמר כי תבאו וגו' כלומר שם תקיימו את אלה, ד"א לדעת רש"י שנגעי בתים הי"ל לבשורה טובה לכן בנגעי אדם ובגדים שאין בהם בשורה לא תלאן בארץ, ועוד דאולי היו קצים ומואסים בה כשהי' אומר כי תבאו אל הארץ והי' לכם כל זאת, לוי:	Leviticus 14:34
Paaneach Raza, Metzora 11	וקשה מפני מה נתנו נגעים בבגדים, דבשלמא באדם על גסות הרוח והנלווה אליו. ובבתים כדעת רש"י אבל בבגדים למה, וי"ל כי ע"ז ומשמשיה מחויבים לנתוץ ולשרוף ובבגדים שמביזת מצרים וביזת הים לא היו יודעים איזה הם ממשמשיהם והרי לא בלו שמלותיהם כל מ' שנה שהיו במדבר לכן שלחו בהם נגעי' שיהיו נשרפים, מפי מהר"ם, (ולא רחוק לומר בם כי נגעי אדם על גסות הרוח ועל הגזל וכיוצא כי יש מתגאה בבגדיו או גזל הם בידו, וכן הרבה דברים לאפוקי בבתים הוכרח רש"י למצא טעם אחר מדכתיב בהו כי תבאו אל הארץ וגו' דמשמע מיד בבואם בעוד שלא הספיקו להתיהר בם או לגזלם וכיוצא:	NULL
Paaneach Raza, Metzora 12	איש איש כי יהי' זב וגו', למה נסמכה פ' זוב למצורע לפי שע"י נחש נתקללה האשה בזיבה והנחש בצרעת וכן כתיב וישלחו מן המחנה כל צרוע וכל זב, והקדים מצורע כי הנחש נתקלל תחלה, וגבי דוד בקללו את יואב לא יכרת מבית יואב זב ומצורע, הקדים זיבה מפני שהוא דם ממש בעין ובעצם, לפי שכל מגמת הקללה היתה על ששפך דם אבנר וכן נתקיים בבניו זיבה תחלה ברחבעם ואח"כ צרעת בעוזיה, מהר"ר אליעזר:	Leviticus 15:2
Paaneach Raza, Metzora 13	ואשה אשר ישכב איש אותה וגו', וקשה למה לא כתיב בהם כבוס בגדים, וי"ל דמסתמא לא נטמאו בגדים משכבת זרע כדאמרינן בפרק נערה האומר א"א אלא אני בבגדי והיא בבגדה יוציא ויתן כתובה, פי' רי"ח בשם זקנו החסיד:	Leviticus 15:18
Paaneach Raza, Metzora 14	תהי"ה בנדת"ה בגימט' וע"ד שתב"א במי"ם, מכאן טבילה לנדה מדאורייתא א"נ מק"ו ממגעה דכתיב בי' ורחץ וא"ת והלא אין עונשין מן הדין, וי"ל דאין עונשין למלקות אבל לאיסורא ילפינן א"נ מקרא דבמי נדה יתחטא דרשינן לי' בע"ז במים שהנדה טובלת בהם, דהיינו מ' סאה, א"נ וי"ו דואשה כי יזוב וגו' מוסיף על נדה דלעיל דתיהוי גם היא שייכה בטבילה:	Leviticus 15:19
Paaneach Raza, Achrei Mot 1	@ויקרא פרשת אחרי מות	NULL
Paaneach Raza, Achrei Mot 2	ובעזר נצח בימינו נעימות, נתחיל סדר אחרי מות:	NULL
Paaneach Raza, Achrei Mot 3	אחרי מות וסמוך לפניו אשר ישכב עם טמאה לומר שאם בא לה וסת בתוך התשמיש ימתין עד אחרי מות האבר ואל יפרוש מיד כדאמרינן דיציאה הנאה כביאה, ד"א והזרתם וגו' וסמוך לי' אחרי מות שני בני אהרן לומר מנשה הכניס ע"ז הנקראת דוה לפנים ויצא בשלום ואלו הכניסו קטרת לפנים ומתו כדאיתא בפרק רע"ק, ד"א מלמד כענין פ"ק דשבת בימי ליבונך מה הי' אצלך וכו', עד ברוך שהרגו, זה סמיכות אחרי מות אל והדוה וגו', ד"א דכשם שנדה תשב ז' ימים אחר תטהר כך כה"ג מפרישין אותו ז' ימים:	Leviticus 16:1
Paaneach Raza, Achrei Mot 4	וידבר ה' אל משה אחרי מות וגו', וקשה מה נאמר לו בזה הדבור הלא נאמר אח"כ ויאמר ה' אל משה וגו', וי"ל דשריפת הפרה נאמרה לו בנתים כדי שיטהרו אותם שנטמאו, ותדע שהרי באחד בניסן הוקם המשכן ובו ביום מתו ושני לו נשרפה הפרה:	Leviticus 16:1
Paaneach Raza, Achrei Mot 5	"אחרי "מות "שני, ר"ת אמ"ש, כלומר שבשעת זה הדיבור מתו אמש דהיינו ביום שלפניו, ואמ"ש בגימט' פר"ה אדומ"ה, מלמד שביום אתמול מתו ובו ביום נשרפה הפרה:	Leviticus 16:1
Paaneach Raza, Achrei Mot 6	דבר אל אהרן אחיך וגו', ולא כתיב ואל בניו מפני שכתוב בקרבתם לפני ה' דהיינו בכניסה לפני ולפנים וזה לא הי' שייך כי אם בכ"ג פ"א בשנה:	Leviticus 16:2
Paaneach Raza, Achrei Mot 7	בזאת יבא, פירש"י בגימט' ת"י רמז לבית ראשון וקשה למה רמז דוקא לבית ראשון הלא גם בבית שני היו כהנים גדולים שנכנסו לפנים, וי"ל מפני שלא נמשחו בשמן המשחה באהרן כי בימי יאשיה נגנז ועוד כי בבית שני לא הי' שכינה אורים ותומים וארון וכיוצא כדאיתא ביומא בזא"ת בגימט' ת"י וכן קדו"ש וכן שמ"ע לומר שבזכות קדושה תפלה וק"ש יחזור ויבנה במהרה בימינו:	Leviticus 16:3
Paaneach Raza, Achrei Mot 8	כתונת בד, ד' פעמים כתיב בד בפסוק למעט ד' בגדי זהב כשיכנס לפנים דהיינו חשן ואפוד ומעיל וציץ:	NULL
Paaneach Raza, Achrei Mot 9	ולבש"ם, אותיות בל"ו ש"ם שהיו טעונין גניזה שם:	NULL
Paaneach Raza, Achrei Mot 10	ולקח את שני השעירים חסר כתיב כאלו הי' מדבר בשעיר א', ללמד שהיו שוין במראה וקומה:	Leviticus 16:7
Paaneach Raza, Achrei Mot 11	יעמד חי לפני ה', פי' שיתודה בעזרה שהרי האי לכפר עליו הוא הוידוי כפירש"י ולאפוקי להתוודות אצל ההר במקום שילוחו שיסמוך שילוח לוידוי כמו תכף לסמיכה שחיטה קמ"ל דלא:	Leviticus 16:7
Paaneach Raza, Achrei Mot 12	לעזאזל המדברה לפי הפשט שישלחנו לשאר עזים שבמדבר כענין שעושין למשולחת שבמצורע, ג"פ כתיב לעזאזל כנגד נושא עון ופשע וחטאה, בזכות ג' אבות, וכן אומר בוידוי חטאתי עויתי פשעתי, שכן הי' חטאו בג' דברים פרקו וגו' באזני נשיכם בניכם ובנותיכם, ולכן מזכיר את ה' ג"פ בכל וידוי:	Leviticus 16:10-11
Paaneach Raza, Achrei Mot 13	והקריב אהרן את פר החטאת זו סמיכה, שהרי תיכף נאמר אח"כ ושחט וגו' וקי"ל תיכף לסמיכה שחיטה:	Leviticus 16:11
Paaneach Raza, Achrei Mot 14	סמי"ם דק"ה בגימט' דק"ה מדק"ה שבערב יום הכפורים מחזירה למכתשת כפירש"י, דקה לכפר על לשון הרע שבחשאי, שמטעם זה היתה גם הקטרתו בחשאי, כדכתיב וכל אדם לא יהי' באהל מועד בבאו וגו', מן הדקה, לכפר על הנשמה שהיא דקה רוחניות וטהורה:	Leviticus 16:12
Paaneach Raza, Achrei Mot 15	ולפני הכפורת יזה שבע פעמים, פי' הרי למעלה אחת ולמטה שבע, לרמז כי די לאדם שיהא א' משבעה במלאכי מעלה כדאית' בספרי שלא הזכיר משה שמו של הקב"ה עד לאחר כ"א תיבות, כי שם ה' אקרא, והמלאכים אחר ג', ק' ק' ק' ה' צבאות, ואמר דייני שאהא א' מז' וכו', וכן ישעי' לא הזכירו אלא לאחר כ"א, ודוד בתהלים אמר ז' הללויות למעלה וא' למטה, הללו את ה' מן הארץ, ג"כ לטעם זה (ואיכות ומהות היותו א' מז' במלאך, והטעם בזה, הכל ביארנו במק"א בכמה פנים, והנה כאן בהזאות אל תתמה על ההפך שהוזה רום מעלה א' ומטה שבע, שזהו מפני דהזאה אטהרת השמץ ולכלוך הוא, ואף בעבדיו לא יאמין ובמלאכיו ישים תהלה מפני שבערכו ית' אף בהם יש תיעוב, והאדם צריך טהרה על חד ז' מהם בערך זה, כיון שמדרגת האדם וגדרו א' מז' במלאך, וק"ל, ועוד הזה רום מעלה אחת נגד ג' עליונות שהם אחת, ומטה ז' נגד שבע תחתונות, וע"ד שביארו בחכמה בסוד מלת א"ז שהאלוף היא ג' עליונות הי' זה כדי לייחד את הכל בהזאה הזאת בייחוד הגמור, וכנגד מה שהי' מפרידן בשכבר ע"י החטא כנרגן מפריד אלו"ף, שזהו הפי' האמתי אצלי בפסוק ההוא, שהוא מפריד א' מן הז' ובזה יפרד האלו"ף ית' ומסתלק, וצריך תיקון המעוות כמכוון ממש, והבן הדברים הנכונים האלה, ועוד הזה רום מעלה אחת ומטה ז' נגד מה שחטאו כלפי מעלה ביחודו של עולם בז' גופי עבירות, ונגד ז' ענינים שבתוכחה ואם לא תשמעו לי, ואם בחקתי תמאסו וגו', אשר כל א' הוא בחינה וסוג לעצמו, אשר עליהם אומרים ז"פ ה' אלהי ישראל וכו' שישיב ית' מחרון אפו, מלייסרם שבע על חטאתיהם אלה, ולכן גם כאן הוצרכו טהרה מכולן ועת לקצר, וגם זה נכון בדברים עתיקין):	NULL
Paaneach Raza, Achrei Mot 16	ובאו י"ו הזאות על הכפורת ולפני הכפורת, שהרי עשה כן משעיר החטאת ומפר החטאת, נגד י"ו בריתות שנכרתו בסיני אשר עברו עליהם בחטאם וכן עשה לפרוכת כפירש"י, נגד בריתות שבאהל מועד, וכן י"ו הזאות על מזבח הזהב הפנימי בשירי הדם נגד כריתות שבערבות מואב, כי בג' מקומות כרת הקב"ה עם ישראל כדאית' במדרש:	Leviticus 16:13
Paaneach Raza, Achrei Mot 17	את משפטי תעשו ואת חקותי תשמרו כאן הקדים משפטים לחקים ועשיה לשמירה, מפני כי המשפטים אלו הדיינין תעשו זה שיהא בידך מקל ורצועה לרדות:	Leviticus 16:27
Paaneach Raza, Achrei Mot 18	ולא תקיא אתכם בתמי' כלומר וכי לא תקיא בטמאכם וגו' כשתעשו כל אלה, ד"א ולא תקיא וגו' כאשר קאה וגו' שאל תדמו בנפשכם שתקיא אתכם כאשר קאה את הגוי אשר לפניכם דהיינו שלא יהי' לכם רק עונש זה שתגלו, זה אינו כי כל אשר יעשה וגו' שמעותדים אתם עוד לעונשים רבים וגדולים אחרים זולת הקיאה:	Leviticus 17:14
Paaneach Raza, Achrei Mot 19	תבל הוא תבלין יש בה כלומר בתמי', וכי מה טעם תבלין יש לך בעבירה המגונה הזאת, וכן זימה הוא זו מה הוא לך יותר מאחרות שנפשו של אדם מחמדתה והתאוה לה יותר:	Leviticus 18:23-24
Paaneach Raza, Achrei Mot 20	תועבה תועה אתה בה שאינך פונה למאמר שתה מים מבורך:	Leviticus 18:26
Paaneach Raza, Achrei Mot 21	הנפשות העושות וגו' מכאן דרשו בפ"ק דיבמות לחייב את האשה כאיש וקשה תיפוק לי' מדכתיב בעלמא איש או אשה וגו' הוקשה אשה לאיש לכל עונשין וכו', וי"ל דסד"א הכא שאני שהיא קרקע עולם, מרבי:	Leviticus 18:29
Paaneach Raza, Kedoshim 1	@ויקרא פרשת קדושים	NULL
Paaneach Raza, Kedoshim 2	ובעזרת גולה אוזן אנשים, נתחיל סדר קדושים:	NULL
Paaneach Raza, Kedoshim 3	קדושים תהיו וסמיך לי' לעיל ושמרתם את משמרתי לומר אם אדם משמר עצמו מן החטא שוב אין חטא ועון בא לידו ומקדשין אותו וזהו ושמרתם את משמרתי לבלתי עשות, שכשנשמר ב' פעמים שוב אינו חוטא ומקדשין אותו למעלה כי הבא לטהר מסייעין לו:	Leviticus 19:2
Paaneach Raza, Kedoshim 4	קדושים תהיו כי קדוש אני, אם אדם מקדש עצמו בעוה"ז הקב"ה מקדשו לעוה"ב:	Leviticus 19:2
Paaneach Raza, Kedoshim 5	אני ה' אלהיכם, וסמוך לי' איש אמו ואביו תיראו וגו' לומר שהוקש מוראם למוראו:	Leviticus 19:2-3
Paaneach Raza, Kedoshim 6	אל תפנו אל האלילים וגו' שאפי' אם תאמרו לשם שמים אנו עושים כדי שנזכור חסדי הש"י ע"י כן אל תפנו כלל:	NULL
Paaneach Raza, Kedoshim 7	ואלהי מסכה לא תעשו אפי' לאחרים, לכם, אפי' משל אחרים:	Leviticus 19:4
Paaneach Raza, Kedoshim 8	לא תכלה פאת שדך, אמרו במס' פאה אפי' קרקע כ"ש, וקשה איך ד"ז אפשר, הלא כל שהוא נאמר אפי' בכדי קנה אחד, וי"ל כגון שבע שבלין עולין בקנה א', שמעתי:	Leviticus 19:9
Paaneach Raza, Kedoshim 9	לא תלין פעולת שכיר, וסמיך לי' לא תקלל, לומר שאף אם ילין שכרך לא תקללנו, וכן שבעה"ב לא יקלל שכירו במלאכתו:	Leviticus 19:13
Paaneach Raza, Kedoshim 10	ויראת מאלהיך, וסמיך לי' לא תעשו עול במשפט, לומר כי לא לאדם תשפוטו כי אם לה':	Leviticus 19:14
Paaneach Raza, Kedoshim 11	לא תלך רכיל, נקט לשון הלוך, כי הנחש הי' הולך רכיל ונקצצו רגליו לכן לא תלך רכיל שלא יארע לך כמוהו:	Leviticus 19:16
Paaneach Raza, Kedoshim 12	לא תלך רכיל וגו' לא תעמוד על דם וגו', כללינהו בחד קרא לומר דהאי לא תעמוד גם לענין לא תלך רכיל נאמר לעשותן מצוה א', דסיפא דקרא מפרש רישא לא תלך רכיל כדי שלא תשפך דם רעיך כאמרם ז"ל לשון תליתאי קטיל וכן אמר יחזקאל אנשי רכיל היו בך למען שפוך דם:	Leviticus 19:16
Paaneach Raza, Kedoshim 13	לא תעמוד על דם רעיך ולהלן הוא אומר לא תאכלו על הדם, שכן דרך ניחוש ההורגין את הנפש אוכלין עליו פת במלח שלא ינקמו נקמתו ממנו:	NULL
Paaneach Raza, Kedoshim 14	לא תשנא את אחיך בלבבך פי' אם אתה רואהו עושה איסור לא תהי' כמחריש מלהוכיחו אל פניו לומר בלבבך הלואי ויעשה עוד כהנה וכהנה למען ילעט רשע וימות, אלא הוכח תוכיח אפי' מאה פעמים:	NULL
Paaneach Raza, Kedoshim 15	לא תקום וגו' ואהבת לרעך וגו' שאם עשה לך רעה לא תנקום ממנו, מצאתי:	Leviticus 19:18
Paaneach Raza, Kedoshim 16	לא תקום, פירש"י שאם אמר לו השאילני מגלך וא"ל לאו למחר אומר הוא לו השאילני קרדומך וכו' וקשה טפי הו"ל ליתן לאו על הממאן להשאיל תחלה שאין לו אמתלא כלל, וזה הרי יש לו אמתלא וטענה, וי"ל דזה שאינו משאיל תחלה מחמת שעינו רעה הוא עושה שמקפיד על כליו ואין הקב"ה מכריחו להשאיל חוץ מרצונו, אבל זה הי' משאילו רק שדרך שנאה ונקימה הוא עושה כן לכן אסור:	Leviticus 19:18
Paaneach Raza, Kedoshim 17	ואהבת לרעך כמוך וקשה איך אפשר שיאהב את רעהו כגופו, וי"ל רעך לא כתיב כאן אלא לרעך כלומר השייך לרעך דהיינו שיהא ממונו חביב עליך ולהצילו כשלך, מהר"ר משה:	Leviticus 19:18
Paaneach Raza, Kedoshim 18	נחרפת לאיש, י"מ מוכנת לשון חריף להוצאה, וי"מ לשון זבולון עם חרף נפשו למות, וי"מ לשון מוקדמת כלשון חרפי ואפלי כמו בימי חורפי:	Leviticus 19:20
Paaneach Raza, Kedoshim 19	בקורת תהי' פירשו דונש לשון לא יבקר:	Leviticus 19:20
Paaneach Raza, Kedoshim 20	ונטעתם כל עץ מאכל וגו' סמך לבן חמש למקרא, כי הבנים נמשלו לעץ ופרי בכ"מ, והנה ג' שנים יהי' לכם ערלים שאין בו שום לימוד כבערלים, והרביעי יהי' כל פריו קודש הלולים, שמלמדין אותו ברכות ושבחות, תורה צוה ושמע ישראל וכיוצא, ובשנה החמישית תאכלו את פריו להוסיף לכם וגו', כלומר להוסיף עליו וללמדו תורה:	Leviticus 19:23
Paaneach Raza, Kedoshim 21	ונסלח לו מחטאתו וסמיך לי' וכי תבאו אל הארץ לומר כל הדר בארץ ישראל שרוי בלא עון:	NULL
Paaneach Raza, Kedoshim 22	אני ה' אלהיכם וסמיך לי' לא תאכל לומר קבלו מלכותי תחלה והדר תאכלו:	Leviticus 19:25-26
Paaneach Raza, Kedoshim 23	על הדם ולא תנחשו, שעל ההקזה עושין ניחושין:	NULL
Paaneach Raza, Kedoshim 24	לא תעוננו וסמיך לי' לא תקיפו מלמד שכל המספר קומי והמגדל בלורית ה"ז מדרכי האמורי המעוננים והמנחשים:	Leviticus 19:26
Paaneach Raza, Kedoshim 25	לא תקיפו וגו' וסמיך לי' ושרט לנפש לומר כמו שיש חמש פאות שחייבין עליהם כך חייב על שריטת ה' אצבעות:	Leviticus 19:27
Paaneach Raza, Kedoshim 26	את שבתותי תשמורו וסמיך לי' אל תפנו אל האובות, זהו עדות שאין בעלת אוב יכולה להעלות אוב בשבת:	Leviticus 19:30
Paaneach Raza, Kedoshim 27	אל האובות וסמיך לי' והדרת פני זקן, רמז שבעלת אוב העלתה שמואל הנביא דכתיב בי' הנה איש זקן עולה:	NULL
Paaneach Raza, Kedoshim 28	מפני שיבה תקום, שיב"ה בגימט' אברה"ם אבינ"ו לומר שבפני זקן בעל תורה ומעשים יש קימה והידור לא לזקן אשמאי:	Leviticus 19:32
Paaneach Raza, Kedoshim 29	ושמרתם את כל חקותי וגו' כי יתן מזרעו למולך וגו', סמך אלה המקראות לאזהרת מדות ומשקולות, לומר שקשה עונשן של מדות כעובר על כל החקים ומעביר זרעו למולך:	NULL
Paaneach Raza, Kedoshim 30	מזרעו נתן למולך למען טמא את מקדשי מה ענין זה לזה, אלא העובד ע"ז הוא כאלו המקדש אינו טהור (כי האדם ראוי להיות הוא המקדש ומשכן כבודו ית' כענין ושכנתי בתוכם והוא הוא שמצאו חז"ל לדרוש ממקדשי ממקודשי:	NULL
Paaneach Raza, Kedoshim 31	אשר ישכב את כלתו וגו' כתיב בה תבל ולעיל באחרי מות כתיב ג"כ תבל בבהמה, מפני שבא להרהר ולעבור מכח תבל ושיקוץ, שבהיות תשמישן בביתו הוא מסתכל או מהרהר, וא"כ מתבל ותיעוב אחר הוא בא לידי עבירה זו:	NULL
Paaneach Raza, Kedoshim 32	ולא תשקצו את נפשותיכם וגו' ובכל אשר תרמוש וגו', אצל אכל צרעה לוקה ו' פירש"י דאינו לוקה משום לא תשקצו דהכא, מפני דכאן כתיב ובכל אשר תרמוש וגו' וכל לשון שרץ ורמש מיירי בקטנים שרוחשין על הארץ ואינן נראין מפני קוטנם אבל לא מיירי בגדולים, וקשה דבפ' ד' מיתות אמרינן ובכל החי' הרומשת זו נחש הרי לך שיפול לשון רמישה אף בגדולים כנחש רק שהן נמוכין ושורצין כהולך על גחון הזה, ותירץ הר"י מאורליינ"ש דהאי קרא דהכא מיירי דוקא בח' שרצים שהרי כתיב בסיפיה אשר הבדלתי לכם לטמא דמיירי דוקא במובדלין מאחרים שבאלו מטמאין במותם לכן לא לקי עליה בצרעה:	Leviticus 19:33-34
Paaneach Raza, Emor 1	@ויקרא פרשת אמור	NULL
Paaneach Raza, Emor 2	ובעזר נפשות חסידיו ישמור, נתחיל סדר אמור:	NULL
Paaneach Raza, Emor 3	אמור אל הכהנים וגו', סמוך לי' לעיל כי יהי' בהם אוב וידעוני לומר שלא יטמאו הכהנים למת כבעלי אוב וידעוני, פן יבאו גם הם לידי כך, ד"א דמיהם בם אמור אל הכהנים וגו' לומר שכהן ששימש בטומאה אחיו הכהנים מוציאין אותו ופוצעין את מוחו בגזרין:	Leviticus 21:1
Paaneach Raza, Emor 4	אמור וגו' ואמרת וגו' אמירה אחת שלא לטמא למת, והשניה שיטמא למת מצוה, פי' ר"י מאורליינ"ש, דמה שפירש"י להזהיר גדולים על הקטנים היינו שלא להכניס קטן לבית הקברות אבל אם נכנס מאליו לא שהרי קטן אוכל נבילות אין ב"ד מצווין להפרישו:	Leviticus 21:1
