Toledot Yitzchak, Beshalach 24	@11שמעו עמים ירגזון @33הזכיר ד' אומות לד' רוחות העולם והם כלל הישוב פלשת וכל מערב. אדום וכל יושבי דרום. מואב וכל יושבי מזרח. כנען וכל יושבי צפון: 	Exodus 15:14
Toledot Yitzchak, Beshalach 25	@11בהר נחלתך @33אותו שפעלת למטה שהוא מכוון כנגד שבתך למעלה ומ"ש מכון ר"ל מכוון. פסוקי השירה י"ח כנגד י"ח חוליות שבשדרה שעתידים להתחדש בתחייה כמו שאמר ז"ל אז ישיר שר לא נאמר מכאן רמז לתחייה: 	Exodus 15:17
Toledot Yitzchak, Beshalach 26	@11אחות אהרן @33זה לפי שיזכר אהרן בשירה ועוד להסמיכו לתוף שהוא כנגד צדק וכתיב באהרן צדק לבשתי שבמזמור הללו אל בקדשו י' הלולים וט' מיני זמר כנגד ט' גלגלים תוף כנגד צדק מחולות כנגד מאדים. ובמדרש שהיתה נביאה כשהיתה אחות אהרן ולא אחות משה שאמרה עתידה אמי שתלד בן להושיע לישראל. ובמחולות כוונתם רעה שהמחול כנגד מאדים ולז"א בעגל ומחולות ואחר שפירשתי השירה אקשה בה ספקות: 	Exodus 15:20
Toledot Yitzchak, Beshalach 27	@11וילכו שלשת ימים במדבר ולא מצאו מים. @33יש להקשות איך חיו טף ונשים שלשה ימים בלא מים וכתב ר"א שדרך שלשת הלכו ביום אחד וחסרון המים היה יום אחד עד כאן. ואיפשר שהביאו חמוריהם טעונים מים כדרך הולכי מדברות וביום השלישי כלה המים מן הכלים. דורשי רשומות אמרו אין מים אלא תורה מכאן התקינו שיהו קורין בספר תורה ג' ימים בשבוע כדי שלא יהיו שלשה ימים בלא תורה: 	NULL
Toledot Yitzchak, Beshalach 28	@11ע' תמרים @33ע' מיני תמרים וי"א לכל שבט ושבט ע' מיני תמרים וי"א לומר שהמים מתוקים הפך מי מרה שהתמרים לא יצליחו בארץ שמימה מרים. ובמדרש מיום שברא הש"י העולם ברא שם י"ב מבועים כנגד י"ב שבטים וע' תמרים כנגד ע' זקנים: 	NULL
Toledot Yitzchak, Beshalach 29	@11בט"ו יום לחדש הב' @33הוא אייר והספיק הבצק שהוציאו ממצרים מט"ו בניסן עד ט"ו באייר ובי"ו באייר ירד מן: 	NULL
Toledot Yitzchak, Beshalach 30	@11הנני ממטיר לכם לחם מן השמים @33כתב ר"א תרקב שם חיוי שאמר שהמן בלשון פרס תרנגבין ובערב מן ובלע"ז מנא כי קושיות רבות עליו א' שאינו יורד היום בסיני כי ההר ידוע ואני ראיתי דומה למן במלכות אחד ויורד בניסן ואייר לבד ועוד לא ימס בשמש ועוד בלילה לא יבאש ואין צריך שידוכוהו במדוכה לעשות עוגות ועוד שאינו משביע והיא תרופה ועוד כי ביום הששי יורד משנה ועוד כי לא היה יורד בשבת ועוד שהיה יורד בכל מקום שיחנו ועוד כי עבר עמהם הירדן ולא שבת עד חצי ניסן ע"כ. שאלו את ר"ע מפני מה לא ירד המן לישראל פעם אחת בשנה אמר להם כדי שידאג כל א' ויאמר מחר שמא לא ירד ובניו מתים ברעב נמצאו כולם מכוונים לש"י. ד"א שיהו אוכלים אותו כשהוא חם. ד"א מפני משוי הדרך. 	Exodus 16:4
Toledot Yitzchak, Beshalach 31	@11למען אנסנו וגו' @33למדך שכל מי שמזונותיו מרווחים חייב לעסוק בתורה: 	Exodus 16:4
Toledot Yitzchak, Beshalach 32	@11דבר אל בני ישראל לאמר @33שידבר להם אחד קשה ואחד רכה: 	Exodus 16:11
Toledot Yitzchak, Beshalach 33	@11וילקטו אותו בבקר בבקר @33בקר ב' שעות ובקר ב' שעות הרי ד' שעות מד' ואילך וחם השמש ונמס והי' חולקים בתורת צדקה למי שפשע ולא לקט: 	Exodus 16:21
Toledot Yitzchak, Beshalach 34	@11ורמה לא היתה בו @33אין בכל המקרא אלא זה ועוד ורמה תכסה עליה' זהו לומר שהמתים יש להם מנוחה בשבת ורמה תכסה עליהם בשאר ימי השבוע: 	NULL
Toledot Yitzchak, Beshalach 35	@11קח צנצנת למשמרת לדורותיכם @33היא של חרס וירמיה אמר לישראל למה אי אתם עוסקים בתורה אמרו לו במה נתפרנס הוציא צנצנת המן ואמר הדור אתם ראו דבר ה' המדבר הייתי לישראל אבותיכם היו במדבר ועוסקים בתורה מאין היו מתפרנסים אף אתם אם תעסקו בתורה השם מפרנס אתכם: 	NULL
Toledot Yitzchak, Beshalach 36	@11הנני עומד לפניך שם על הצור @33זה הצור הוא הסלע שבקדש והוא בארה של מרים והלך כל מ' שנה עמהם ולז"א לשון הנני כמו שאמר במן הנני ממטיר: 	Exodus 17:6
Toledot Yitzchak, Beshalach 37	@11והכית בצור @33על הצור לא נאמר אלא בצור מכאן שהמטה מסנפירינון: 	Exodus 17:6
Toledot Yitzchak, Beshalach 38	@11ויהי ידיו אמונה @33התפלל בזכות האבות אמונה זה אברהם שנא' והאמין בה'. עד בא זה יצחק שנא' ויצחק בא מבוא. השמש זה יעקב שנא' ויזרח לו השמש ועוד דרשו ז"ל עד בא השמש כל המלכיות אין עושים מלחמה אלא עד ו' שעות מן היו' אבל מלכות הרשעה שחרית וערבית. ועוד דרשו עד בא השמש היו מחשבים השעות באסטרולוגיאה לנצח ומשה העמיד חמה ולבנה וערבב שעותיהם שנאמר כאשר ירים משה ידו וכתיב רום ידיהו נשא וכתיב בתריה שמש ירח עמד זבולה: 	Exodus 17:12
Toledot Yitzchak, Beshalach 39	@11ויחלש יהושע @33לא אמר ויהרוג לומר שאין השם מבטל המערכה והטבע לגמרי לפי שהם פעולותיו אבל מתחכם על המערכה להציל למי שרוצה וכן דרשו צא מאצטגנינות שלך אברם אינו מוליד אברהם מוליד ולמה לא עשה שיוליד אברם. ואמר את לרבות שרו של עמלק: 	Exodus 17:13
Toledot Yitzchak, Beshalach 40	@11כי מחה @33בשמים אמחה בארץ מחה בעולם הזה אמחה בעולם הבא: 	NULL
Toledot Yitzchak, Yitro 1	@11אשר שם האחד גרשום כי אמר גר הייתי וגו' @33יש בזה ספקות: 	Exodus 18:3
Toledot Yitzchak, Yitro 2	@11ויספר משה לחותנו וגו'. @33יש ספק מהו החידוש שספר משה לחותנו שכל מה שספר לו ידע קודם שנסע מארצו ולכן בא אל המדבר שנאמר וישמע יתרו ועוד ויחד יתרו וגו' ולמה לא שמח בארצו ועוד ויאמר יתרו ברוך ה' אשר הציל וגומר למה לא בירך את השם בארצו כששמע שם את כל אשר עשה אלהים למשה וגו': 	Exodus 18:8
Toledot Yitzchak, Yitro 3	@11עתה ידעתי כי גדול ה' מכל האלהים וגו' @33יש בזה ספקות: 	NULL
Toledot Yitzchak, Yitro 4	@11מן הבקר עד הערב @33כתב ר"א דע כי בקר האמתי הוא בצאת השמש גם יקרא בקר בעלות עמוד השחר שיחל להראות אור בעבים וזהו על דרך קצרה והערב האמיתי הוא בשקוע השמש גם יקרא על דרך מקרה עת עריבת האור על כן מערב עד ערב תשבתו שבתכם הוא מערב האמת עד ערב האמת רק חכמינו ז"ל הוסיפו מחול על הקדש ואמרו כי יציאת שבת תהיה בצאת הכוכבים והכנסת השבת כדין תורה משתשקע החמה וכל חכמי המזלות מודים כי היום מעת צאת השמש עד בואו ע"כ: 	NULL
Toledot Yitzchak, Yitro 5	@11ויעמוד העם על משה @33פרש"י יושב כמלך וכולם עומדים והוקשה הדבר ליתרו על שמזלזל בכבוד ישראל והוכיחו על כך שנאמר מדוע אתה יושב לבדך. יש להקשות הרי הדין כך שנאמר ועמדו שני האנשים אשר להם הריב וגו' שכלל בזה בעלי דינים ועדים והטעם שהיושב יש לו ישוב לחשוב מחשבה רעה לטעון שקר או להעיד שקר ולכן יהיו מעומד שהעומד על רגליו כאלו הוא נבהל ואין לו פנאי לחשוב ויאמרו הבעלי דינים והעדים אמת אבל הדיין לחקור האמת ולדעת הדין ולא לעוותו צריך ישוב לחשוב מחשבות ואם כן מה זה שאמר רש"י יושב כמלך וכולם עומדים והוקשה הדבר ליתרו וגם ר"א הקשה כן על רש"י. והתשובה נ"ל בשנקשה עוד יתרו אמר למשה מה הדבר אשר אתה עושה מדוע אתה יושב לבדך וכל העם נצב עליך מן בקר עד ערב שאמר לו שהוא לבדו איך יוכל לסבול טורח גדול מבקר עד ערב אלא יהיה שמה שלשה או ד' שעות וא"כ מה השיב לו באמרו כי יבוא אלי העם לדרוש אלהים כי יהיה להם דבר בא אלי ושפטתי בין איש ובין רעהו וגו' והר"מ השיב שהיה מוכרח לשבת כל היום עם ישראל לפי שאין להם עמו דבר אחד לבד אלא שלשה. הא' כי יבא אלי העם לדרוש אלהים להתפלל על חולים ולהודיעם אבדתם. השנית ושפטתי בין איש ובין רעהו שהוא דיני ממונות. השלישית שאני מלמדם תורה והודעתי את חוקי האלהים והשיב יתרו בשנים אני מודה שאתה לבדך תעשה אותם האחד התפלה היה עתה לעם מול האלהים להתפלל בעדם והבאת אתה את הדברים שיבקשו אל האלהים וגם השנית בלמוד התורה והזהרת אתהם את החוקים ואת התורות וגו' אבל במשפט ואתה תחזה מכל העם אנשי חיל. ועל זאת ההקדמה נראה לי שנשיב לקושיא שיש על רש"י שאמר יתרו לענין הדין ניחא שאתה תשב והעם נצבים אבל לענין התפלה ולמוד התורה יהיו גם כן יושבים. ועוד נראה שגם לענין המשפט אין טוענין כל הבעלי דינין בבת אחת אלא שני בעלי דינים ואלו יהיו עומדים אבל הבעלי דינים שאין טוענים בשעה ההיא למה יעמדו ישבו וכן העדים שאינם מעידים בדין ההוא ולזה אמר לו מדוע אתה יושב לבדך ראוי שהבעלי דינים שאינם טוענים לפניך לא יהיו נצבים וזהו וכל העם נצב עליך: 	NULL
Toledot Yitzchak, Yitro 6	@11יראי אלהים @33גדולה מעלת המדות שלא אמרו חכמים אע"פ שצריך ולא נשתבחו הגדולים בחכמה אלא במדות נח איש צדיק אברהם והיה תמים אשר יצוה את בניו לעשות צדקה ומשפט והאיש משה ענו ואמרו רז"ל שכל טוב לכל עושיהם ללומדיהם לא נאמר. ויש להקשות וכי משה לא ידע עצת יתרו שבא ללמדה לו והתשובה יש דברים שאין ראוי שיאמרו אותם הבעלי דינים אלא השליש אם יאמר משה כן היה נראה שרצה להשליך המשא על אחרים וגם שהיה דרך גאוה שהדברים הקלים ישפוטו הם והדבר הקשה יביאון אל משה וכן אם יאמרו ישראל כן נראה שרצונם שלא יהיה משה דיין עליהם להסיר הכבוד ממנו ושכל אחד רוצה דיין משבטו שיטה הדין בעדו לכן יאמר אותו איש נכרי שאין בו אלו החשדות. ויש אומרים שלפי שמשה היה עיונו במעשה מרכבה לא ידע בענייני העולם ואינו נכון. ונ"ל עוד שהקב"ה רצה לתת כבוד ליתרו לכבוד משה בשביל שבא להתגייר ובעבור שהביא אשת משה ובניו לכן רצה שיהיה פרשה אחת כתובה בתורה עליו: 	Exodus 18:21
Toledot Yitzchak, Yitro 7	@11כה תאמר לבית יעקב @33אמרו רז"ל אלו הנשים ותגד לבני ישראל אלו האנשים. ויש להקשות למה הקדים הנשים שראוי להקדים האנשים בכל דבר קדושה וכבוד והתשובה לפי שבבריאת אדם לא עשה הקב"ה חשבון מחוה במצות ומעץ הדעת טוב ורע לא תאכל ולכן החטיאה לאדם ונגזר מיתה על כל החיים לזה אמר הקב"ה עשה מן הנשים חשבון גדול שלא יחטיאו לבעליהן ועוד שבסנהדרין הקטן מדבר בתחלה שאם ידבר הגדול מי ידבר אחריו ולכן רצה הקב"ה שידברו הנשים בראשונה שאם ידברו בעליהן בראשונה תהיינה שותקות והיו מוכרחות בקבלת התורה ופרש"י לבית יעקב אלו הנשים תאמר בלשון רכה ותגד לבני ישראל עונשים לזכרים דברים קשים כגידים והטעם לפי שתגיד הוא ביו"ד ולא נמצא לשון הגדה אלא חסר והגדת לבנך והגד לעמי. ויש להקשות הנה דבור אחד כללי דיבר לאנשים ולנשים שאמר לכולם אתם ראיתם וגו'. והתשובה שלנשים אמר אתם ראיתם אשר עשיתי למצרים ואשא אתכם על כנפי נשרים וגו'. וכל זה לשון רכה עד כי לי כל הארץ ואח"כ חזר פניו לזכרים ואמר להם ואתם תהיו לי ממלכת כהנים פירוש ככהנים משרתים לפני ה' כל היום וגוי קדוש פרושים מעריות ומכל עבירות וזהו טעם ואתם ועוד אלה הדברים אשר תדבר אל בני ישראל הוא מיותר שהרי התחיל כה תאמר לבית יעקב וגו'. אלא הכוונה אלה הדברים האחרונים שהם ואתם תהיו לי ממלכת כהנים וגוי קדוש תדבר אל בני ישראל: 	Exodus 19:3
Toledot Yitzchak, Yitro 8	@11וקדשתם @33היא טבילה ובמכילתא אין כבוס בגדים שלא יהא צריך טבילה: 	Exodus 19:10
Toledot Yitzchak, Yitro 9	@11והיו נכונים @33כתב ר"א אולי לא יישן אדם מהם בלילה שישמעו קול השם בבקר ככהן גדול בליל כיפורים ע"כ: 	Exodus 19:11
Toledot Yitzchak, Yitro 10	@11וגם בך יאמינו לעולם @33יש להקשות כבר האמינו במשה שנאמר ויאמן העם ועוד ויאמינו בה' ובמשה. והתשובה בשנקדים שיש לכל אדם שתי כוחות במוח אחד הכח השכלי שני כח המדמה והכח המדמה כוזב והוא המרכיב הדברים ראה זהב וראה הר הרכיב הר זהב והקב"ה נותן הנבואה בכח שכלי לבד ואומר לו האמת והמדמה מעתיק הדברים שמראהו השם יתברך לענינים אחרים ואלו הם המשלים שרואים הנביאים שהם מכח המדמה וזהו שאמר ודברתי על הנביאים לא אמר אל הנביאים אלא על פירוש על הכח השכלי שהוא בראש והוא עליון על המדמה ואנכי חזון אמיתי הרביתי ריבוי אמת אמרתי להם כלומר הכל אמת אבל ביד הנביאים נהפך לדמיון וזה הוא שאמר אדמה ולכן תקנו אשר בחר בנביאים טובים ורצה בדבריהם הנאמרים באמת וכי נאמרים דברים לנביאים שאינם אמת אלא אלו המשלים שאינם אמת שהם מכח המדמה אבל הנמשל הוא האמתי ובזה הותרה הקושיא שהקשיתי בסדר ויהי מקץ מדוע פרעה האמין לפתרונו של יוסף ולא לפתרון החרטומים והטעם שהחולם חלום נבואיי האמת עצמו רואה ופרעה שבעה שנים שובע ושבעה שנים רעב ממש ראה אלא שהמדמה העתיקו לשבעה פרות ושבעה שבלים שהם דומים לשובע ורעב. ודע שיש חלוקות בענין הדמיון בנביא יש נביא שכח שכלי שלו גובר על הכח המדמה שלו ויש נביא שכח המדמה שלו גובר על הכח השכלי ואם גובר המדמה רואה דמיונות כוזבים כמו בזכריה ראיתי והנה מנורת זהב כולה וגו' וכן ראיתי הלילה והנה איש רוכב על סוס אדום והוא עומד בין ההדסים אשר במצולה אחריו סוסים אדומים שרוקים ולבנים וכן ואשא עיני וארא והנה שתים נשים יוצאות ורוח בכנפיהם ולהנה כנפים ככנפי החסידה וכן רבים ואם שכלו גובר על המדמה רואה דמיונות אבל הם אמתיים כיחזקאל שראה מעשה מרכבה ושלשה עולמות מלאכים גלגלים ויסודות וזה הוא וארא שלשה פעמים אבל משה לא ראה שום דמיון לא כוזב ולא אמיתי וזה הוא שאמר ומראה ולא בחידות שהחידה הוא משל שנאמר חוד חידה ומשול משל ובזה הותרה הקושיא שכשאמר הפסוק ויאמן העם הוא שהאמינו שמשה נביא שדמיונו גובר על שכלו ושהוא נביא אמת ולפי האמת מראה הסנה כן היתה שהסנה אינו בוער באש גופני ואיני אוכל אלא היה דמיון כוזב והנמשל אמת ואחר כך על הים ראו ישראל דמיונות אמתיים כיחזקאל כאמרם ז"ל ראתה שפחה על הים מה שלא ראה יחזקאל וישראל חשבו אז שראה משה דמיונות אמתיים כהם ושנבואתו היתה כנבואת יחזקאל וזה הוא שאמר ויאמינו בה' ובמשה עבדו ותרגם אונקלוס ובנבואת משה עבדיה פירוש נבואה כעבד אהוב שמראה לו אדון שלו כל בית נכאתו והוא המלאכים והגלגלים וזה העולם כולו והכל דמיונים אמיתיי' אבל במעמד הר סיני אמר הקב"ה אנכי בא אליך בעב הענן בעבור ישמע העם בדברי עמך ויראו שאני בעצמי מדבר עמך בלא תמונה כלל שאף ישראל לא ראו תמונה ולא משל לזאת הסבה שלא יחשבו שמשה נבואתו בדמיונות אמתיות שאם יחשבו כן לא יאמינו במשה לעולם שאם יבא אח"כ נביא כיחזקאל ויאמר אני נביא כמשה ואני יכול לסתור נבואתו לא יאמינו במשה לעולם אבל כשראו נבואת משה פנים בפנים בלא תמונה אלא אמיתות הדברים יאמרו משה גדול מכל הנביאים וזה נראה הפך ממה שאמרו רבותינו ז"ל גם בך גם בנביאים העתידים ולפי פירושי גם מרבה ריבוי אמונה שהוא אמונה על אמונה שאתה נביא גדול מכולן וא"כ ירצה בך ולא בנביאים העתידים אבל אומר שגם אני מסכים עם חכמינו ז"ל שיאמינו בנביאים העתידים כמו תלמידים של משה ולא יאמינו בנביא שיאמר שאינו תלמיד של משה והוא הרוצה לסתור נבואת משה ואמת מה שאמרו חכמינו ז"ל גם בנביאים העתידים פירוש האמתיים שהאמתיים אינם סותרים דברי משה ולא יאמינו במי שיבוא לסתור דבריו כמו שאמרתי זהו דעתי בתשובת זאת הקושיא והוא ענין חשוב מאד לא ראיתי דבר שיתיישב דעתי בו אלא זה: 	NULL
Toledot Yitzchak, Yitro 11	@11ויהי קולות @33הם קולות המלאכים שמקלסים לה' בכל בקר שנאמר ברן יחד כוכבי בקר ויריעו כל בני אלים והברקים גם כן מלאכים שנאמר משרתיו אש לוהט וענן כבד לשלא יבהלו ישראל בראייתם ופשוטו שהיה יום מעונן ברעמים וברקים וגשמים שנאמר ארץ רעשה גם שמים נטפו: 	NULL
Toledot Yitzchak, Yitro 12	@11ויחרד כל ההר @33שנזדעזע ההר כמו ברעש הנקרא בלשון ערבי זלזנא שנאמר ארץ רעשה גם שמים נטפו מפני אלהים זה סיני פירוש בער באש כמו למיזא לאתונא וזהו שאמר ההרים רקדו כאלים ואינו משל כמו שאינו משל הים ראה וינוס: 	NULL
Toledot Yitzchak, Yitro 13	@11ויתיצבו בתחתית ההר @33ארז"ל שכפה עליהם ההר כגיגית וכו' הכוונה על תורה שבעל פה אבל תורה שבכתב אמרו ברצון כל אשר דבר ה' נעשה: 	Exodus 19:17
Toledot Yitzchak, Yitro 14	@11ויהי קול השופר @33מנהג שקול שופר בתחלה חזק יותר וזה להפך שלא יצא לבם מהפחד ודרשו רבותינו ז"ל איל שנברא בין השמשות לא יצא ממנו דבר לבטלה הבשר יסוד שעל מזבח הפנימי גידין לכנור דוד העור לאזור אליהו קרן שמאל למתן תורה קרן ימין שהוא גדול משל שמאל לתקוע לעתיד שנאמר ביום ההוא יתקע בשופר גדול וגו' וא"ת אילו של יצחק היה עולה וכלו כליל אף הקרנים התשובה שגבל השם עפרו והחזירו למה שהיה: 	Exodus 19:19
Toledot Yitzchak, Yitro 15	@11אנכי ה' אלהיך אשר הוצאתיך מארץ מצרים @33יש להקשות שיותר ראוי שיאמר אנכי ה' אלהיך אשר בראתי העולם שזה יותר נס שכשברא העולם בראו מאין אבל אחר כך כל מה שעשה היה יש מיש דם ממים צפרדע ממים כנים מעפר וכן כולם ויותר טוב היה לשנקבל מלכותו עלינו שיאמר אנכי ה' אלהיך אשר בראתי שמים וארץ והשמש שהוא מאה ושבעים פעמים יותר מהארץ ומכאן עד השמים מהלך ת"ק שנה וכן בכל עובי כל גלגל. תשובה לא אמר כן בעבור שלא ראו בעיניהם בריאת העולם ואע"פ שהאמינוהו. וראו יציאת מצרים. ועוד שבכלל אשר הוצאתיך חידוש העולם שאי אפשר לעשות הנסים אלא אם חידש העולם. ויש להקשות למה דיבר בלשון יחיד שהיה ראוי לדבר בלשון רבים אחר שהקב"ה דיבר עם כל ישראל וכן אמר והייתם קדושים לאלהיכם אני ה' אלהיכם אשר הוצאתי אתכם מארץ מצרים תשובת זו עם קושיא אחרת למה נמחלו שתי עונות לדוד אוריה הרג בחרב בני עמון ולקח אשתו והם גלוי עריות ושפיכות דמים שהם עבירות חמורות ולשאול עון אחד והוא קל לא נמחל שאמר עתה לך והכית את עמלק. התשובה ששאול חטא בחטא שהקב"ה צוה לו בעצמו בפרט לך והכית את עמלק ודוד לא חטא במצוה שצוה לו בפרט אלא לכל ישראל צוה לא תרצח לא תנאף ולכן צוה עשרת דברות בלשון יחיד לומר אם חטאת בהם כאלו חטאת במצוה שצויתי לכל אחד ואחד בפרט: 	Exodus 20:2
Toledot Yitzchak, Yitro 16	@11אשר בשמים ממעל @33לרבות חמה ולבנה כוכבים ומזלות ממעל לרבות מלאכי השרת ויש להקשות אחר שאמר לא יהיה לך אלהים אחרים על פני והם המלאכים כמו שכתב הרמב"ן מה צורך לחזור ולומר ממעל לרבות מלאכי השרת ונראה שבתחלה הזהיר על עבודתם ואחר כך הזהיר על עשייתם ונראה לי שיש מלאכים בשני פנים אחד מניעי הגלגלים שנית משוררים ומה שאמר בתחלה לא יהיה לך אלהים אחרים הם המלאכים המשוררים כאז"ל שלשה כתות של מלאכי השרת אחת אומרת קדוש וכו' ומה שאמרו ז"ל ממעל לרבות מלאכי השרת הם מניעי הגלגלים ולזה אמר אשר בשמים הם חמה ולבנה ממעל מלאכי השרת שהם על השמים: 	Exodus 20:4
Toledot Yitzchak, Yitro 17	@11פוקד עון אבות וגו' @33והא כתיב לא יומתו אבות על בנים ובנים לא יומתו על אבות איש בחטאו יומתו וכן ביחזקאל כתיב בן לא ישא בעון האב ואב לא ישא בעון הבן צדקת הצדיק עליו תהיה ורשעת הרשע עליו תהיה ואמרו רז"ל בשאוחזין מעשי אבותיהם בידיהם וזה הוא שאמר לשונאי כשיהיו הבנים שונאי הקב"ה. ולי נראה שלא אמר בן ישא בעון אביו אלא פוקד והכוונה שאם בן טובים חטא חטא שחייב עליו מיתה ומי שאינו בן טובים חטא אותו החטא עצמו דנים אומות העולם לשחוט לבן טובים ותולים בעץ למי שאינו בן טובים ולמה זה אלא בעבור שאביו של זה נכבד ואביו של זה נבזה ולזה ממיתים אותו מיתה מנוולת ואכזריות וזה הוא פוקד עון אבות זוכר הקב"ה עון האבות אם האב רשע כשהבנים שונאים ומעניש להם החטא שעשו במיתה מנוולת ואם האב צדיק אע"פ שהבן רשע לא ימות מיתה מנוולת: 	Exodus 20:5
Toledot Yitzchak, Yitro 18	@11ועושה חסד לאלפים @33משפט הפסוק נראה שכמו שאמר פוקד עון אבות על בנים שעון אבות יפרעו הבנים כשהבנים שונאי כן אמר שהחסד והזכות שעשה האב יפרע לבנים כשהבנים אוהבי וזהו שאמר ועושה חסד לאלפים לאוהבי כשהבנים אוהבי וא"כ חסר בכתוב זכות אבות וכמו שאמר עון אבות ורשע הבנים שאמר עון אבות ואמר לשונאי כן היה ראוי שיאמר זכות אבות וצדקת הבנים ולא אמר אלא צדקת הבנים שאמר לאוהבי ולא אמר אב אלא עושה חסד והיה ראוי שיאמר ועושה חסד אבות לאלפים לאוהבי ועוד שאפילו הבנים לא הזכיר אלא אמר לאלפים ובעון הזכיר הבנים בפירוש לכן נראה לי שלפי שעבודה זרה חמורה מאד אמר שאפילו יהיו הבנים אוהבי יענשו בעון האב אלא שיהיה הפרש גדול בין עונש הבנים הצדיקים לעונש הבנים הרשעים שבבנים רשעים יחלק עון האב בארבעה דורות ויפול חלק גדול מהעונש לכל אחד מהם אבל אם הבנים צדיקים יחלק עון האב לאלפים דורות באופן שלא יפול לכל דור אלא מעט מזער וכאלו בטל במיעוטו שידוע שכשיחלק דבר אחד לאנשים רבים יפול לכל אחד מהם חלק יותר קטן ממה שיפול כשיחלק לאנשים מועטים ובזה הפירוש אין חסר בפסוק לא אבות ולא זכותם שאין כל הפסוק מדבר אלא בעון אבות וגם לאלפים חוזר על בנים שהזכיר ולפי שזה נראה קשה אומר שזה בע"ז בלבד לפי שיבדלו כל העולם ממנה וכן כתב הרמב"ן שכתב ויתכן שתהיה המדה החמורה הזאת בע"ז בלבד כי בה יזהיר אבל בשאר העונות איש בעונו בלבד ימות: 	Exodus 20:6
Toledot Yitzchak, Yitro 19	@11לא תשא את שם ה' אלהיך לשוא @33היה ראוי שיאמר לא תשבע בשמי לשקר ומהו לא תשא וי"א שהיא שבועה ואסר עוד שלא ישא על שפתיו השם לחנם כלשון לא תשא שמע שוא ובל אשא את שמותם על שפתי כי הדיבור יקרא כן בעבור שישא בו קול שגם זה אסור ונקרא מוציא שם שמים לבטלה ואמרו מנין שלא יאמר אדם לה' עולה לה' חטאת אלא עולה לה' חטאת לה' ת"ל קרבן לה' והלא דברי' ק"ו ומה אם מי שהוא עתיד להקדיש אמרה תורה לא יחול שמי אלא על הקרבן ק"ו וכו' ע"כ. ונראה לי עוד שלפי שאמר פוקד עון ונראה מזה שהקב"ה משגיח ולפי שהמינים אומרים שאחר שהקב"ה רם ונשא אינו משגיח בפרטים לזה אמר לא תשא את שם ה' אלהיך לשוא פירוש לא תרומם את שם ה' לשוא כמו נשוא לשוא עריך וז"ש את אשר ישא את שמו לשוא: 	NULL
Toledot Yitzchak, Yitro 20	@11כי ששת ימים עשה ה' את השמים ואת הארץ @33לא אמר בששת ימים עשה ה' לפי שהפילוסוף אומר שכל דבר שנעשה בזמן נעשה ואם העולם נברא בזמן נברא וא"כ הזמן קודם לבריאת העולם והעולם קדמון לזה אמר הששת ימים עצמם עשה ה' עם השמים ועם הארץ: 	NULL
Toledot Yitzchak, Yitro 21	@11כבד את אביך ואת אמך למען יאריכון ימיך @33כל משפטי התורה מדה כנגד מדה וא"כ היה ראוי שיאמר כבד את אביך ואת אמך למען יכבדוך. והתשובה שהמאריך ימים מכבדים לו שנאמר מפני שיבה תקום וגו' לזה אמר כבד את אביך למען יאריכון ימיך ותהיה זקן ויכבדוך: 	NULL
Toledot Yitzchak, Mishpatim 1	@11אם בגפו יבא וגו' @33באלו הפסוקים יש ספקות: 	NULL
Toledot Yitzchak, Mishpatim 2	@11ורפא ירפא @33נתן רשות לרופא לרפא מכת חרב אבל החלאים השם יתעלה ירפאם שנאמר בחליו לא דרש את ה' כי ברופאים ומה שלא אמר שבתו ורפואתו יתן לומר שאם תבע המוכה הרפואה לא יתן אלא לרופא שלא יקראוהו שור נגח: 	Exodus 21:19
Toledot Yitzchak, Mishpatim 3	@11כי ינצו אנשים @33במדרש זה מיכאל וסמאל ונגפו אשה הרה זו כנסת ישראל ויצאו ילדיה בגלות ענוש יענש סמאל כאשר ישית עליו הקב"ה: 	NULL
Toledot Yitzchak, Mishpatim 4	@11כי יגנוב איש שור @33בעבירה המצויה יותר צריך להגדיל העונש ולכן חייב לגנב כפל ולגונב הבהמה כפל הכפל לפי שהן בשדה ומצוי לגנוב אותה ובבהמה גסה מצויה הגניבה יותר לפי שאי אפשר לרועה להעבירה כמו בדקה ולזה הוסיף אחד חמשה בקר וגו' ולרבותינו ז"ל לפי שהגנב הרכיב השה על כתפו ונתבזה ישלם ארבעה והשור שהלך ברגליו ולא נתבזה בו ישלם חמשה שגדול כבוד הבריות ועוד שהשור בטלו ממלאכתו וישלם חמשה אבל שה שלא בטלו ממלאכה שאין לשה מלאכה ישלם ד': 	NULL
Toledot Yitzchak, Mishpatim 5	@11את עמי את העני @33קרא לעני עמי לפי שהחסידים לא יבקשו עושר והעד אליהו ושמואל ואלישע שלא רצה מנחת נעמן: 	NULL
Toledot Yitzchak, Mishpatim 6	@11לא תשא שמע שוא @33לא תקבל שבועה ממי שידעת שיעבור. ולא תשמע לבעל דין אחד עד שיבוא חבירו: 	Exodus 23:1
